

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 23:06:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2611  04AD  0873               	movf	___lldiv@divisor+1,w
  2612  04AE  1C03               	skipc
  2613  04AF  0F73               	incfsz	___lldiv@divisor+1,w
  2614  04B0  02F7               	subwf	___lldiv@dividend+1,f
  2615  04B1  0874               	movf	___lldiv@divisor+2,w
  2616  04B2  1C03               	skipc
  2617  04B3  0F74               	incfsz	___lldiv@divisor+2,w
  2618  04B4  02F8               	subwf	___lldiv@dividend+2,f
  2619  04B5  0875               	movf	___lldiv@divisor+3,w
  2620  04B6  1C03               	skipc
  2621  04B7  0F75               	incfsz	___lldiv@divisor+3,w
  2622  04B8  02F9               	subwf	___lldiv@dividend+3,f
  2623  04B9                     l2163:
  2624  04B9  1439               	bsf	___lldiv@quotient,0
  2625  04BA                     l2165:
  2626  04BA  3001               	movlw	1
  2627  04BB                     u1445:
  2628  04BB  1003               	clrc
  2629  04BC  0CF5               	rrf	___lldiv@divisor+3,f
  2630  04BD  0CF4               	rrf	___lldiv@divisor+2,f
  2631  04BE  0CF3               	rrf	___lldiv@divisor+1,f
  2632  04BF  0CF2               	rrf	___lldiv@divisor,f
  2633  04C0  3EFF               	addlw	-1
  2634  04C1  1D03               	skipz
  2635  04C2  2CBB               	goto	u1445
  2636  04C3                     l2167:
  2637  04C3  3001               	movlw	1
  2638  04C4  02BD               	subwf	___lldiv@counter,f
  2639  04C5  1D03               	btfss	3,2
  2640  04C6  2CC8               	goto	u1451
  2641  04C7  2CC9               	goto	u1450
  2642  04C8                     u1451:
  2643  04C8  2C90               	goto	l2157
  2644  04C9                     u1450:
  2645  04C9                     l2169:
  2646  04C9  083C               	movf	___lldiv@quotient+3,w
  2647  04CA  00F5               	movwf	?___lldiv+3
  2648  04CB  083B               	movf	___lldiv@quotient+2,w
  2649  04CC  00F4               	movwf	?___lldiv+2
  2650  04CD  083A               	movf	___lldiv@quotient+1,w
  2651  04CE  00F3               	movwf	?___lldiv+1
  2652  04CF  0839               	movf	___lldiv@quotient,w
  2653  04D0  00F2               	movwf	?___lldiv
  2654  04D1                     l423:
  2655  04D1  0008               	return
  2656  04D2                     __end_of___lldiv:
  2657                           
  2658                           	psect	text8
  2659  0304                     __ptext8:	
  2660 ;; *************** function _InitMPU6050 *****************
  2661 ;; Defined at:
  2662 ;;		line 13 in file "MPU.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;		None
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         0       0       0       0       0
  2677 ;;      Locals:         0       0       0       0       0
  2678 ;;      Temps:          3       0       0       0       0
  2679 ;;      Totals:         3       0       0       0       0
  2680 ;;Total ram usage:        3 bytes
  2681 ;; Hardware stack levels used: 1
  2682 ;; Hardware stack levels required when called: 3
  2683 ;; This function calls:
  2684 ;;		_I2CMasterStop
  2685 ;;		_I2CMasterWrite
  2686 ;;		_I2C_Master_Start
  2687 ;; This function is called by:
  2688 ;;		_setup
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _InitMPU6050
  2694  0304                     _InitMPU6050:
  2695  0304                     l1691:	
  2696                           ;incstack = 0
  2697                           ; Regs used in _InitMPU6050: [wreg+status,2+status,0+pclath+cstack]
  2698                           
  2699                           
  2700                           ;MPU.c: 14:     _delay((unsigned long)((150)*(8000000/4000.0)));
  2701  0304  3002               	movlw	2
  2702  0305  00F5               	movwf	??_InitMPU6050+2
  2703  0306  3086               	movlw	134
  2704  0307  00F4               	movwf	??_InitMPU6050+1
  2705  0308  3099               	movlw	153
  2706  0309  00F3               	movwf	??_InitMPU6050
  2707  030A                     u1717:
  2708  030A  0BF3               	decfsz	??_InitMPU6050,f
  2709  030B  2B0A               	goto	u1717
  2710  030C  0BF4               	decfsz	??_InitMPU6050+1,f
  2711  030D  2B0A               	goto	u1717
  2712  030E  0BF5               	decfsz	??_InitMPU6050+2,f
  2713  030F  2B0A               	goto	u1717
  2714  0310                     l1693:
  2715                           
  2716                           ;MPU.c: 17:     I2C_Master_Start(Standard);
  2717  0310  3001               	movlw	1
  2718  0311  120A  118A  276C  120A  118A  	fcall	_I2C_Master_Start
  2719  0316                     l1695:
  2720                           
  2721                           ;MPU.c: 18:     I2CMasterWrite(0b11010010 +0);
  2722  0316  30D2               	movlw	210
  2723  0317  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2724  031C                     l1697:
  2725                           
  2726                           ;MPU.c: 19:     I2CMasterWrite(0x6B);
  2727  031C  306B               	movlw	107
  2728  031D  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2729  0322                     l1699:
  2730                           
  2731                           ;MPU.c: 20:     I2CMasterWrite(0b00000001);
  2732  0322  3001               	movlw	1
  2733  0323  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2734  0328                     l1701:
  2735                           
  2736                           ;MPU.c: 24:     I2C_Master_Start(Repeated);
  2737  0328  3000               	movlw	0
  2738  0329  120A  118A  276C  120A  118A  	fcall	_I2C_Master_Start
  2739  032E                     l1703:
  2740                           
  2741                           ;MPU.c: 25:     I2CMasterWrite(0b11010010 +0);
  2742  032E  30D2               	movlw	210
  2743  032F  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2744  0334                     l1705:
  2745                           
  2746                           ;MPU.c: 26:     I2CMasterWrite(0x1B);
  2747  0334  301B               	movlw	27
  2748  0335  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2749  033A                     l1707:
  2750                           
  2751                           ;MPU.c: 27:     I2CMasterWrite(0b00000000);
  2752  033A  3000               	movlw	0
  2753  033B  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2754  0340                     l1709:
  2755                           
  2756                           ;MPU.c: 31:     I2C_Master_Start(Repeated);
  2757  0340  3000               	movlw	0
  2758  0341  120A  118A  276C  120A  118A  	fcall	_I2C_Master_Start
  2759  0346                     l1711:
  2760                           
  2761                           ;MPU.c: 32:     I2CMasterWrite(0b11010010 +0);
  2762  0346  30D2               	movlw	210
  2763  0347  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2764  034C                     l1713:
  2765                           
  2766                           ;MPU.c: 33:     I2CMasterWrite(0x1C);
  2767  034C  301C               	movlw	28
  2768  034D  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2769  0352                     l1715:
  2770                           
  2771                           ;MPU.c: 34:     I2CMasterWrite(0b00000000);
  2772  0352  3000               	movlw	0
  2773  0353  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2774  0358                     l1717:
  2775                           
  2776                           ;MPU.c: 37:     I2C_Master_Start(Repeated);
  2777  0358  3000               	movlw	0
  2778  0359  120A  118A  276C  120A  118A  	fcall	_I2C_Master_Start
  2779  035E                     l1719:
  2780                           
  2781                           ;MPU.c: 38:     I2CMasterWrite(0b11010010 +0);
  2782  035E  30D2               	movlw	210
  2783  035F  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2784  0364                     l1721:
  2785                           
  2786                           ;MPU.c: 39:     I2CMasterWrite(0x1A);
  2787  0364  301A               	movlw	26
  2788  0365  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2789  036A                     l1723:
  2790                           
  2791                           ;MPU.c: 40:     I2CMasterWrite(0b00000000);
  2792  036A  3000               	movlw	0
  2793  036B  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2794  0370                     l1725:
  2795                           
  2796                           ;MPU.c: 43:     I2C_Master_Start(Repeated);
  2797  0370  3000               	movlw	0
  2798  0371  120A  118A  276C  120A  118A  	fcall	_I2C_Master_Start
  2799  0376                     l1727:
  2800                           
  2801                           ;MPU.c: 44:     I2CMasterWrite(0b11010010 +0);
  2802  0376  30D2               	movlw	210
  2803  0377  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2804  037C                     l1729:
  2805                           
  2806                           ;MPU.c: 45:     I2CMasterWrite(0x19);
  2807  037C  3019               	movlw	25
  2808  037D  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2809  0382                     l1731:
  2810                           
  2811                           ;MPU.c: 46:     I2CMasterWrite(0b00000111);
  2812  0382  3007               	movlw	7
  2813  0383  120A  118A  27AD  120A  118A  	fcall	_I2CMasterWrite
  2814  0388                     l1733:
  2815                           
  2816                           ;MPU.c: 48:     I2CMasterStop();
  2817  0388  120A  118A  27B8  120A  118A  	fcall	_I2CMasterStop
  2818  038D                     l301:
  2819  038D  0008               	return
  2820  038E                     __end_of_InitMPU6050:
  2821                           
  2822                           	psect	text9
  2823  076C                     __ptext9:	
  2824 ;; *************** function _I2C_Master_Start *****************
  2825 ;; Defined at:
  2826 ;;		line 96 in file "I2C.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  Modo_Inicio     1    wreg     enum E1305
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  Modo_Inicio     1    2[COMMON] enum E1305
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0, pclath, cstack
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         0       0       0       0       0
  2841 ;;      Locals:         1       0       0       0       0
  2842 ;;      Temps:          0       0       0       0       0
  2843 ;;      Totals:         1       0       0       0       0
  2844 ;;Total ram usage:        1 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; Hardware stack levels required when called: 2
  2847 ;; This function calls:
  2848 ;;		_I2CMasterCheck
  2849 ;; This function is called by:
  2850 ;;		_main
  2851 ;;		_InitMPU6050
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _I2C_Master_Start
  2857  076C                     _I2C_Master_Start:
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2861                           ;I2C_Master_Start@Modo_Inicio stored from wreg
  2862  076C  00F2               	movwf	I2C_Master_Start@Modo_Inicio
  2863  076D                     l1531:
  2864                           
  2865                           ;I2C.c: 97:     I2CMasterCheck();
  2866  076D  120A  118A  2794  120A  118A  	fcall	_I2CMasterCheck
  2867  0772                     l1533:
  2868                           
  2869                           ;I2C.c: 98:     if (Modo_Inicio == 1) SSPCON2bits.SEN = 1;
  2870  0772  0372               	decf	I2C_Master_Start@Modo_Inicio,w
  2871  0773  1D03               	btfss	3,2
  2872  0774  2F76               	goto	u721
  2873  0775  2F77               	goto	u720
  2874  0776                     u721:
  2875  0776  2F7A               	goto	l1537
  2876  0777                     u720:
  2877  0777                     l1535:
  2878  0777  1683               	bsf	3,5	;RP0=1, select bank1
  2879  0778  1303               	bcf	3,6	;RP1=0, select bank1
  2880  0779  1411               	bsf	17,0	;volatile
  2881  077A                     l1537:
  2882                           
  2883                           ;I2C.c: 99:     if (Modo_Inicio == 0) SSPCON2bits.RSEN = 1;
  2884  077A  0872               	movf	I2C_Master_Start@Modo_Inicio,w
  2885  077B  1D03               	btfss	3,2
  2886  077C  2F7E               	goto	u731
  2887  077D  2F7F               	goto	u730
  2888  077E                     u731:
  2889  077E  2F82               	goto	l195
  2890  077F                     u730:
  2891  077F                     l1539:
  2892  077F  1683               	bsf	3,5	;RP0=1, select bank1
  2893  0780  1303               	bcf	3,6	;RP1=0, select bank1
  2894  0781  1491               	bsf	17,1	;volatile
  2895  0782                     l195:
  2896                           
  2897                           ;I2C.c: 100:     SSPIF = 0;
  2898  0782  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0783  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0784  118C               	bcf	12,3	;volatile
  2901  0785                     l196:
  2902  0785  0008               	return
  2903  0786                     __end_of_I2C_Master_Start:
  2904                           
  2905                           	psect	text10
  2906  07AD                     __ptext10:	
  2907 ;; *************** function _I2CMasterWrite *****************
  2908 ;; Defined at:
  2909 ;;		line 110 in file "I2C.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;  Datos           1    wreg     unsigned char 
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;  Datos           1    2[COMMON] unsigned char 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       0       0       0
  2924 ;;      Locals:         1       0       0       0       0
  2925 ;;      Temps:          0       0       0       0       0
  2926 ;;      Totals:         1       0       0       0       0
  2927 ;;Total ram usage:        1 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; Hardware stack levels required when called: 2
  2930 ;; This function calls:
  2931 ;;		_I2CMasterCheck
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;;		_InitMPU6050
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _I2CMasterWrite
  2940  07AD                     _I2CMasterWrite:
  2941                           
  2942                           ;incstack = 0
  2943                           ; Regs used in _I2CMasterWrite: [wreg+status,2+status,0+pclath+cstack]
  2944                           ;I2CMasterWrite@Datos stored from wreg
  2945  07AD  00F2               	movwf	I2CMasterWrite@Datos
  2946  07AE                     l1541:
  2947                           
  2948                           ;I2C.c: 111:     I2CMasterCheck();
  2949  07AE  120A  118A  2794  120A  118A  	fcall	_I2CMasterCheck
  2950  07B3                     l1543:
  2951                           
  2952                           ;I2C.c: 112:     SSPBUF = Datos;
  2953  07B3  0872               	movf	I2CMasterWrite@Datos,w
  2954  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2955  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2956  07B6  0093               	movwf	19	;volatile
  2957  07B7                     l202:
  2958  07B7  0008               	return
  2959  07B8                     __end_of_I2CMasterWrite:
  2960                           
  2961                           	psect	text11
  2962  07B8                     __ptext11:	
  2963 ;; *************** function _I2CMasterStop *****************
  2964 ;; Defined at:
  2965 ;;		line 104 in file "I2C.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2979 ;;      Params:         0       0       0       0       0
  2980 ;;      Locals:         0       0       0       0       0
  2981 ;;      Temps:          0       0       0       0       0
  2982 ;;      Totals:         0       0       0       0       0
  2983 ;;Total ram usage:        0 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; Hardware stack levels required when called: 2
  2986 ;; This function calls:
  2987 ;;		_I2CMasterCheck
  2988 ;; This function is called by:
  2989 ;;		_main
  2990 ;;		_InitMPU6050
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _I2CMasterStop
  2996  07B8                     _I2CMasterStop:
  2997  07B8                     l1545:	
  2998                           ;incstack = 0
  2999                           ; Regs used in _I2CMasterStop: [wreg+status,2+status,0+pclath+cstack]
  3000                           
  3001                           
  3002                           ;I2C.c: 105:     I2CMasterCheck();
  3003  07B8  120A  118A  2794  120A  118A  	fcall	_I2CMasterCheck
  3004  07BD                     l1547:
  3005                           
  3006                           ;I2C.c: 106:     SSPCON2bits.PEN = 1;
  3007  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  3008  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  3009  07BF  1511               	bsf	17,2	;volatile
  3010  07C0                     l199:
  3011  07C0  0008               	return
  3012  07C1                     __end_of_I2CMasterStop:
  3013                           
  3014                           	psect	text12
  3015  04D2                     __ptext12:	
  3016 ;; *************** function _Iniciar_LCD *****************
  3017 ;; Defined at:
  3018 ;;		line 30 in file "LCD.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;		None
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;		None
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, status,2, status,0, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         0       0       0       0       0
  3033 ;;      Locals:         0       0       0       0       0
  3034 ;;      Temps:          2       0       0       0       0
  3035 ;;      Totals:         2       0       0       0       0
  3036 ;;Total ram usage:        2 bytes
  3037 ;; Hardware stack levels used: 1
  3038 ;; Hardware stack levels required when called: 3
  3039 ;; This function calls:
  3040 ;;		_Escribir_comandoLCD
  3041 ;; This function is called by:
  3042 ;;		_setup
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _Iniciar_LCD
  3048  04D2                     _Iniciar_LCD:
  3049  04D2                     l1735:	
  3050                           ;incstack = 0
  3051                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3052                           
  3053                           
  3054                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  3055  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  3056  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  3057  04D4  1188               	bcf	8,3	;volatile
  3058                           
  3059                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3060  04D5  1208               	bcf	8,4	;volatile
  3061  04D6                     l1737:
  3062                           
  3063                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3064  04D6  3025               	movlw	37
  3065  04D7  00F5               	movwf	??_Iniciar_LCD+1
  3066  04D8  305B               	movlw	91
  3067  04D9  00F4               	movwf	??_Iniciar_LCD
  3068  04DA                     u1727:
  3069  04DA  0BF4               	decfsz	??_Iniciar_LCD,f
  3070  04DB  2CDA               	goto	u1727
  3071  04DC  0BF5               	decfsz	??_Iniciar_LCD+1,f
  3072  04DD  2CDA               	goto	u1727
  3073  04DE  2CDF               	nop2
  3074  04DF                     l1739:
  3075                           
  3076                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3077  04DF  3030               	movlw	48
  3078  04E0  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  3079  04E5                     l1741:
  3080                           
  3081                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3082  04E5  300B               	movlw	11
  3083  04E6  00F5               	movwf	??_Iniciar_LCD+1
  3084  04E7  3062               	movlw	98
  3085  04E8  00F4               	movwf	??_Iniciar_LCD
  3086  04E9                     u1737:
  3087  04E9  0BF4               	decfsz	??_Iniciar_LCD,f
  3088  04EA  2CE9               	goto	u1737
  3089  04EB  0BF5               	decfsz	??_Iniciar_LCD+1,f
  3090  04EC  2CE9               	goto	u1737
  3091  04ED  0000               	nop
  3092                           
  3093                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  3094  04EE  3030               	movlw	48
  3095  04EF  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  3096  04F4                     l1743:
  3097                           
  3098                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3099  04F4  3042               	movlw	66
  3100  04F5  00F4               	movwf	??_Iniciar_LCD
  3101  04F6                     u1747:
  3102  04F6  0BF4               	decfsz	??_Iniciar_LCD,f
  3103  04F7  2CF6               	goto	u1747
  3104  04F8  0000               	nop
  3105  04F9                     l1745:
  3106                           
  3107                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  3108  04F9  3030               	movlw	48
  3109  04FA  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  3110                           
  3111                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3112  04FF  3042               	movlw	66
  3113  0500  00F4               	movwf	??_Iniciar_LCD
  3114  0501                     u1757:
  3115  0501  0BF4               	decfsz	??_Iniciar_LCD,f
  3116  0502  2D01               	goto	u1757
  3117  0503  0000               	nop
  3118  0504                     l1747:
  3119                           
  3120                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  3121  0504  3038               	movlw	56
  3122  0505  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  3123  050A                     l1749:
  3124                           
  3125                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3126  050A  3042               	movlw	66
  3127  050B  00F4               	movwf	??_Iniciar_LCD
  3128  050C                     u1767:
  3129  050C  0BF4               	decfsz	??_Iniciar_LCD,f
  3130  050D  2D0C               	goto	u1767
  3131  050E  0000               	nop
  3132                           
  3133                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3134  050F  3008               	movlw	8
  3135  0510  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  3136  0515                     l1751:
  3137                           
  3138                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3139  0515  3042               	movlw	66
  3140  0516  00F4               	movwf	??_Iniciar_LCD
  3141  0517                     u1777:
  3142  0517  0BF4               	decfsz	??_Iniciar_LCD,f
  3143  0518  2D17               	goto	u1777
  3144  0519  0000               	nop
  3145  051A                     l1753:
  3146                           
  3147                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  3148  051A  3001               	movlw	1
  3149  051B  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  3150                           
  3151                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3152  0520  3042               	movlw	66
  3153  0521  00F4               	movwf	??_Iniciar_LCD
  3154  0522                     u1787:
  3155  0522  0BF4               	decfsz	??_Iniciar_LCD,f
  3156  0523  2D22               	goto	u1787
  3157  0524  0000               	nop
  3158  0525                     l1755:
  3159                           
  3160                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  3161  0525  3006               	movlw	6
  3162  0526  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  3163  052B                     l1757:
  3164                           
  3165                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3166  052B  3042               	movlw	66
  3167  052C  00F4               	movwf	??_Iniciar_LCD
  3168  052D                     u1797:
  3169  052D  0BF4               	decfsz	??_Iniciar_LCD,f
  3170  052E  2D2D               	goto	u1797
  3171  052F  0000               	nop
  3172                           
  3173                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  3174  0530  300C               	movlw	12
  3175  0531  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  3176  0536                     l238:
  3177  0536  0008               	return
  3178  0537                     __end_of_Iniciar_LCD:
  3179                           
  3180                           	psect	text13
  3181  072C                     __ptext13:	
  3182 ;; *************** function _Escribir_stringLCD *****************
  3183 ;; Defined at:
  3184 ;;		line 55 in file "LCD.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;  d               1    wreg     PTR const unsigned char 
  3187 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  d               1    6[COMMON] PTR const unsigned char 
  3190 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3191 ;;  i               1    5[COMMON] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       0       0       0
  3202 ;;      Locals:         2       0       0       0       0
  3203 ;;      Temps:          1       0       0       0       0
  3204 ;;      Totals:         3       0       0       0       0
  3205 ;;Total ram usage:        3 bytes
  3206 ;; Hardware stack levels used: 1
  3207 ;; Hardware stack levels required when called: 3
  3208 ;; This function calls:
  3209 ;;		_Escribir_comandoLCD
  3210 ;; This function is called by:
  3211 ;;		_main
  3212 ;;		_setup
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216                           
  3217                           ;psect for function _Escribir_stringLCD
  3218  072C                     _Escribir_stringLCD:
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3222                           ;Escribir_stringLCD@d stored from wreg
  3223  072C  00F6               	movwf	Escribir_stringLCD@d
  3224  072D                     l1617:
  3225                           
