

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:29:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2654                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2655  0472  3042               	movlw	66
  2656  0473  00F4               	movwf	??_Iniciar_LCD
  2657  0474                     u1497:
  2658  0474  0BF4               	decfsz	??_Iniciar_LCD,f
  2659  0475  2C74               	goto	u1497
  2660  0476  0000               	nop
  2661                           
  2662                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  2663  0477  3008               	movlw	8
  2664  0478  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  2665  047D                     l1640:
  2666                           
  2667                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2668  047D  3042               	movlw	66
  2669  047E  00F4               	movwf	??_Iniciar_LCD
  2670  047F                     u1507:
  2671  047F  0BF4               	decfsz	??_Iniciar_LCD,f
  2672  0480  2C7F               	goto	u1507
  2673  0481  0000               	nop
  2674  0482                     l1642:
  2675                           
  2676                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  2677  0482  3001               	movlw	1
  2678  0483  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  2679                           
  2680                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2681  0488  3042               	movlw	66
  2682  0489  00F4               	movwf	??_Iniciar_LCD
  2683  048A                     u1517:
  2684  048A  0BF4               	decfsz	??_Iniciar_LCD,f
  2685  048B  2C8A               	goto	u1517
  2686  048C  0000               	nop
  2687  048D                     l1644:
  2688                           
  2689                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  2690  048D  3006               	movlw	6
  2691  048E  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  2692  0493                     l1646:
  2693                           
  2694                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2695  0493  3042               	movlw	66
  2696  0494  00F4               	movwf	??_Iniciar_LCD
  2697  0495                     u1527:
  2698  0495  0BF4               	decfsz	??_Iniciar_LCD,f
  2699  0496  2C95               	goto	u1527
  2700  0497  0000               	nop
  2701                           
  2702                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  2703  0498  300C               	movlw	12
  2704  0499  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  2705  049E                     l219:
  2706  049E  0008               	return
  2707  049F                     __end_of_Iniciar_LCD:
  2708                           
  2709                           	psect	text12
  2710  060D                     __ptext12:	
  2711 ;; *************** function _I2C_Master_Init *****************
  2712 ;; Defined at:
  2713 ;;		line 16 in file "I2C.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  c               4    6[BANK0 ] const unsigned long 
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0, pclath, cstack
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       4       0       0       0
  2728 ;;      Locals:         0       0       0       0       0
  2729 ;;      Temps:          0       4       0       0       0
  2730 ;;      Totals:         0       8       0       0       0
  2731 ;;Total ram usage:        8 bytes
  2732 ;; Hardware stack levels used: 1
  2733 ;; Hardware stack levels required when called: 2
  2734 ;; This function calls:
  2735 ;;		___lldiv
  2736 ;; This function is called by:
  2737 ;;		_setup
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function _I2C_Master_Init
  2743  060D                     _I2C_Master_Init:
  2744  060D                     l2030:	
  2745                           ;incstack = 0
  2746                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2747                           
  2748                           
  2749                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2750  060D  3028               	movlw	40
  2751  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2752  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2753  0610  0094               	movwf	20	;volatile
  2754  0611                     l2032:
  2755                           
  2756                           ;I2C.c: 19:     SSPCON2 = 0;
  2757  0611  1683               	bsf	3,5	;RP0=1, select bank1
  2758  0612  1303               	bcf	3,6	;RP1=0, select bank1
  2759  0613  0191               	clrf	17	;volatile
  2760  0614                     l2034:
  2761                           
  2762                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2763  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0616  083E               	movf	I2C_Master_Init@c,w
  2766  0617  00C2               	movwf	??_I2C_Master_Init
  2767  0618  083F               	movf	I2C_Master_Init@c+1,w
  2768  0619  00C3               	movwf	??_I2C_Master_Init+1
  2769  061A  0840               	movf	I2C_Master_Init@c+2,w
  2770  061B  00C4               	movwf	??_I2C_Master_Init+2
  2771  061C  0841               	movf	I2C_Master_Init@c+3,w
  2772  061D  00C5               	movwf	??_I2C_Master_Init+3
  2773  061E  3002               	movlw	2
  2774  061F                     u1285:
  2775  061F  1003               	clrc
  2776  0620  0DC2               	rlf	??_I2C_Master_Init,f
  2777  0621  0DC3               	rlf	??_I2C_Master_Init+1,f
  2778  0622  0DC4               	rlf	??_I2C_Master_Init+2,f
  2779  0623  0DC5               	rlf	??_I2C_Master_Init+3,f
  2780  0624                     u1280:
  2781  0624  3EFF               	addlw	-1
  2782  0625  1D03               	skipz
  2783  0626  2E1F               	goto	u1285
  2784  0627  0845               	movf	??_I2C_Master_Init+3,w
  2785  0628  00F5               	movwf	___lldiv@divisor+3
  2786  0629  0844               	movf	??_I2C_Master_Init+2,w
  2787  062A  00F4               	movwf	___lldiv@divisor+2
  2788  062B  0843               	movf	??_I2C_Master_Init+1,w
  2789  062C  00F3               	movwf	___lldiv@divisor+1
  2790  062D  0842               	movf	??_I2C_Master_Init,w
  2791  062E  00F2               	movwf	___lldiv@divisor
  2792  062F  3000               	movlw	0
  2793  0630  00F9               	movwf	___lldiv@dividend+3
  2794  0631  307A               	movlw	122
  2795  0632  00F8               	movwf	___lldiv@dividend+2
  2796  0633  3012               	movlw	18
  2797  0634  00F7               	movwf	___lldiv@dividend+1
  2798  0635  3000               	movlw	0
  2799  0636  00F6               	movwf	___lldiv@dividend
  2800  0637  120A  118A  23D2  120A  118A  	fcall	___lldiv
  2801  063C  0872               	movf	?___lldiv,w
  2802  063D  3EFF               	addlw	255
  2803  063E  1683               	bsf	3,5	;RP0=1, select bank1
  2804  063F  1303               	bcf	3,6	;RP1=0, select bank1
  2805  0640  0093               	movwf	19	;volatile
  2806  0641                     l2036:
  2807                           
  2808                           ;I2C.c: 21:     SSPSTAT = 0;
  2809  0641  0194               	clrf	20	;volatile
  2810  0642                     l2038:
  2811                           
  2812                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2813  0642  1587               	bsf	7,3	;volatile
  2814  0643                     l2040:
  2815                           
  2816                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2817  0643  1607               	bsf	7,4	;volatile
  2818  0644                     l162:
  2819  0644  0008               	return
  2820  0645                     __end_of_I2C_Master_Init:
  2821                           
  2822                           	psect	text13
  2823  03D2                     __ptext13:	
  2824 ;; *************** function ___lldiv *****************
  2825 ;; Defined at:
  2826 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  divisor         4    2[COMMON] unsigned long 
  2829 ;;  dividend        4    6[COMMON] unsigned long 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  quotient        4    1[BANK0 ] unsigned long 
  2832 ;;  counter         1    5[BANK0 ] unsigned char 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  4    2[COMMON] unsigned long 
  2835 ;; Registers used:
  2836 ;;		wreg, status,2, status,0
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2842 ;;      Params:         8       0       0       0       0
  2843 ;;      Locals:         0       5       0       0       0
  2844 ;;      Temps:          0       1       0       0       0
  2845 ;;      Totals:         8       6       0       0       0
  2846 ;;Total ram usage:       14 bytes
  2847 ;; Hardware stack levels used: 1
  2848 ;; Hardware stack levels required when called: 1
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		_I2C_Master_Init
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function ___lldiv
  2858  03D2                     ___lldiv:
  2859  03D2                     l2006:	
  2860                           ;incstack = 0
  2861                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2862                           
  2863  03D2  3000               	movlw	0
  2864  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2865  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2866  03D5  00BC               	movwf	___lldiv@quotient+3
  2867  03D6  3000               	movlw	0
  2868  03D7  00BB               	movwf	___lldiv@quotient+2
  2869  03D8  3000               	movlw	0
  2870  03D9  00BA               	movwf	___lldiv@quotient+1
  2871  03DA  3000               	movlw	0
  2872  03DB  00B9               	movwf	___lldiv@quotient
  2873  03DC  0875               	movf	___lldiv@divisor+3,w
  2874  03DD  0474               	iorwf	___lldiv@divisor+2,w
  2875  03DE  0473               	iorwf	___lldiv@divisor+1,w
  2876  03DF  0472               	iorwf	___lldiv@divisor,w
  2877  03E0  1903               	skipnz
  2878  03E1  2BE3               	goto	u1211
  2879  03E2  2BE4               	goto	u1210
  2880  03E3                     u1211:
  2881  03E3  2C31               	goto	l2026
  2882  03E4                     u1210:
  2883  03E4                     l2008:
  2884  03E4  01BD               	clrf	___lldiv@counter
  2885  03E5  0ABD               	incf	___lldiv@counter,f
  2886  03E6  2BF4               	goto	l2012
  2887  03E7                     l2010:
  2888  03E7  3001               	movlw	1
  2889  03E8  00B8               	movwf	??___lldiv
  2890  03E9                     u1225:
  2891  03E9  1003               	clrc
  2892  03EA  0DF2               	rlf	___lldiv@divisor,f
  2893  03EB  0DF3               	rlf	___lldiv@divisor+1,f
  2894  03EC  0DF4               	rlf	___lldiv@divisor+2,f
  2895  03ED  0DF5               	rlf	___lldiv@divisor+3,f
  2896  03EE  0BB8               	decfsz	??___lldiv,f
  2897  03EF  2BE9               	goto	u1225
  2898  03F0  3001               	movlw	1
  2899  03F1  00B8               	movwf	??___lldiv
  2900  03F2  0838               	movf	??___lldiv,w
  2901  03F3  07BD               	addwf	___lldiv@counter,f
  2902  03F4                     l2012:
  2903  03F4  1FF5               	btfss	___lldiv@divisor+3,7
  2904  03F5  2BF7               	goto	u1231
  2905  03F6  2BF8               	goto	u1230
  2906  03F7                     u1231:
  2907  03F7  2BE7               	goto	l2010
  2908  03F8                     u1230:
  2909  03F8                     l2014:
  2910  03F8  3001               	movlw	1
  2911  03F9  00B8               	movwf	??___lldiv
  2912  03FA                     u1245:
  2913  03FA  1003               	clrc
  2914  03FB  0DB9               	rlf	___lldiv@quotient,f
  2915  03FC  0DBA               	rlf	___lldiv@quotient+1,f
  2916  03FD  0DBB               	rlf	___lldiv@quotient+2,f
  2917  03FE  0DBC               	rlf	___lldiv@quotient+3,f
  2918  03FF  0BB8               	decfsz	??___lldiv,f
  2919  0400  2BFA               	goto	u1245
  2920  0401                     l2016:
  2921  0401  0875               	movf	___lldiv@divisor+3,w
  2922  0402  0279               	subwf	___lldiv@dividend+3,w
  2923  0403  1D03               	skipz
  2924  0404  2C0F               	goto	u1255
  2925  0405  0874               	movf	___lldiv@divisor+2,w
  2926  0406  0278               	subwf	___lldiv@dividend+2,w
  2927  0407  1D03               	skipz
  2928  0408  2C0F               	goto	u1255
  2929  0409  0873               	movf	___lldiv@divisor+1,w
  2930  040A  0277               	subwf	___lldiv@dividend+1,w
  2931  040B  1D03               	skipz
  2932  040C  2C0F               	goto	u1255
  2933  040D  0872               	movf	___lldiv@divisor,w
  2934  040E  0276               	subwf	___lldiv@dividend,w
  2935  040F                     u1255:
  2936  040F  1C03               	skipc
  2937  0410  2C12               	goto	u1251
  2938  0411  2C13               	goto	u1250
  2939  0412                     u1251:
  2940  0412  2C22               	goto	l2022
  2941  0413                     u1250:
  2942  0413                     l2018:
  2943  0413  0872               	movf	___lldiv@divisor,w
  2944  0414  02F6               	subwf	___lldiv@dividend,f
  2945  0415  0873               	movf	___lldiv@divisor+1,w
  2946  0416  1C03               	skipc
  2947  0417  0F73               	incfsz	___lldiv@divisor+1,w
  2948  0418  02F7               	subwf	___lldiv@dividend+1,f
  2949  0419  0874               	movf	___lldiv@divisor+2,w
  2950  041A  1C03               	skipc
  2951  041B  0F74               	incfsz	___lldiv@divisor+2,w
  2952  041C  02F8               	subwf	___lldiv@dividend+2,f
  2953  041D  0875               	movf	___lldiv@divisor+3,w
  2954  041E  1C03               	skipc
  2955  041F  0F75               	incfsz	___lldiv@divisor+3,w
  2956  0420  02F9               	subwf	___lldiv@dividend+3,f
  2957  0421                     l2020:
  2958  0421  1439               	bsf	___lldiv@quotient,0
  2959  0422                     l2022:
  2960  0422  3001               	movlw	1
  2961  0423                     u1265:
  2962  0423  1003               	clrc
  2963  0424  0CF5               	rrf	___lldiv@divisor+3,f
  2964  0425  0CF4               	rrf	___lldiv@divisor+2,f
  2965  0426  0CF3               	rrf	___lldiv@divisor+1,f
  2966  0427  0CF2               	rrf	___lldiv@divisor,f
  2967  0428  3EFF               	addlw	-1
  2968  0429  1D03               	skipz
  2969  042A  2C23               	goto	u1265
  2970  042B                     l2024:
  2971  042B  3001               	movlw	1
  2972  042C  02BD               	subwf	___lldiv@counter,f
  2973  042D  1D03               	btfss	3,2
  2974  042E  2C30               	goto	u1271
  2975  042F  2C31               	goto	u1270
  2976  0430                     u1271:
  2977  0430  2BF8               	goto	l2014
  2978  0431                     u1270:
  2979  0431                     l2026:
  2980  0431  083C               	movf	___lldiv@quotient+3,w
  2981  0432  00F5               	movwf	?___lldiv+3
  2982  0433  083B               	movf	___lldiv@quotient+2,w
  2983  0434  00F4               	movwf	?___lldiv+2
  2984  0435  083A               	movf	___lldiv@quotient+1,w
  2985  0436  00F3               	movwf	?___lldiv+1
  2986  0437  0839               	movf	___lldiv@quotient,w
  2987  0438  00F2               	movwf	?___lldiv
  2988  0439                     l406:
  2989  0439  0008               	return
  2990  043A                     __end_of___lldiv:
  2991                           
  2992                           	psect	text14
  2993  06D5                     __ptext14:	
  2994 ;; *************** function _Escribir_stringLCD *****************
  2995 ;; Defined at:
  2996 ;;		line 55 in file "LCD.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  d               1    wreg     PTR const unsigned char 
  2999 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;  d               1    6[COMMON] PTR const unsigned char 
  3002 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3003 ;;  i               1    5[COMMON] unsigned char 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         0       0       0       0       0
  3014 ;;      Locals:         2       0       0       0       0
  3015 ;;      Temps:          1       0       0       0       0
  3016 ;;      Totals:         3       0       0       0       0
  3017 ;;Total ram usage:        3 bytes
  3018 ;; Hardware stack levels used: 1
  3019 ;; Hardware stack levels required when called: 3
  3020 ;; This function calls:
  3021 ;;		_Escribir_comandoLCD
  3022 ;; This function is called by:
  3023 ;;		_main
  3024 ;;		_setup
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028                           
  3029                           ;psect for function _Escribir_stringLCD
  3030  06D5                     _Escribir_stringLCD:
  3031                           
  3032                           ;incstack = 0
  3033                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3034                           ;Escribir_stringLCD@d stored from wreg
  3035  06D5  00F6               	movwf	Escribir_stringLCD@d
  3036  06D6                     l1542:
  3037                           
  3038                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  3039  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  3040  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  3041  06D8  1588               	bsf	8,3	;volatile
  3042  06D9  1208               	bcf	8,4	;volatile
  3043  06DA                     l1544:
  3044                           
  3045                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  3046  06DA  01F5               	clrf	Escribir_stringLCD@i
  3047  06DB  2EED               	goto	l1550
  3048  06DC                     l1546:
  3049                           
  3050                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  3051  06DC  0875               	movf	Escribir_stringLCD@i,w
  3052  06DD  0776               	addwf	Escribir_stringLCD@d,w
  3053  06DE  0084               	movwf	4
  3054  06DF  120A  118A  2645  120A  118A  	fcall	stringdir
  3055  06E4  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  3056  06E9                     l1548:
  3057                           
  3058                           ;LCD.c: 60:     }
  3059  06E9  3001               	movlw	1
  3060  06EA  00F4               	movwf	??_Escribir_stringLCD
  3061  06EB  0874               	movf	??_Escribir_stringLCD,w
  3062  06EC  07F5               	addwf	Escribir_stringLCD@i,f
  3063  06ED                     l1550:
  3064  06ED  0875               	movf	Escribir_stringLCD@i,w
  3065  06EE  0776               	addwf	Escribir_stringLCD@d,w
  3066  06EF  0084               	movwf	4
  3067  06F0  120A  118A  2645  120A  118A  	fcall	stringdir
  3068  06F5  3A00               	xorlw	0
  3069  06F6  1D03               	skipz
  3070  06F7  2EF9               	goto	u821
  3071  06F8  2EFA               	goto	u820
  3072  06F9                     u821:
  3073  06F9  2EDC               	goto	l1546
  3074  06FA                     u820:
  3075  06FA                     l225:
  3076  06FA  0008               	return
  3077  06FB                     __end_of_Escribir_stringLCD:
  3078                           
  3079                           	psect	text15
  3080  0195                     __ptext15:	
  3081 ;; *************** function _Config_USART *****************
  3082 ;; Defined at:
  3083 ;;		line 13 in file "UART.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;  baud_rate       2    2[COMMON] int 
  3086 ;;  Freq            2    4[COMMON] int 
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3098 ;;      Params:         4       0       0       0       0
  3099 ;;      Locals:         0       0       0       0       0
  3100 ;;      Temps:          0       0       0       0       0
  3101 ;;      Totals:         4       0       0       0       0
  3102 ;;Total ram usage:        4 bytes
  3103 ;; Hardware stack levels used: 1
  3104 ;; Hardware stack levels required when called: 1
  3105 ;; This function calls:
  3106 ;;		Nothing
  3107 ;; This function is called by:
  3108 ;;		_setup
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function _Config_USART
  3114  0195                     _Config_USART:
  3115  0195                     l1658:	
  3116                           ;incstack = 0
  3117                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  3118                           
  3119                           
  3120                           ;UART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  3121  0195  3080               	movlw	128
  3122  0196  0672               	xorwf	Config_USART@baud_rate,w
  3123  0197  3025               	movlw	37
  3124  0198  1903               	skipnz
  3125  0199  0673               	xorwf	Config_USART@baud_rate+1,w
  3126  019A  1D03               	btfss	3,2
  3127  019B  299D               	goto	u881
  3128  019C  299E               	goto	u880
  3129  019D                     u881:
  3130  019D  29B1               	goto	l1668
  3131  019E                     u880:
  3132  019E                     l1660:
  3133  019E  3004               	movlw	4
  3134  019F  0674               	xorwf	Config_USART@Freq,w
  3135  01A0  0475               	iorwf	Config_USART@Freq+1,w
  3136  01A1  1D03               	btfss	3,2
  3137  01A2  29A4               	goto	u891
  3138  01A3  29A5               	goto	u890
  3139  01A4                     u891:
  3140  01A4  29B1               	goto	l1668
  3141  01A5                     u890:
  3142  01A5                     l1662:
  3143                           
  3144                           ;UART.c: 15:         TXSTAbits.SYNC = 0;
  3145  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  3146  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  3147  01A7  1218               	bcf	24,4	;volatile
  3148                           
  3149                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  3150  01A8  1518               	bsf	24,2	;volatile
  3151                           
  3152                           ;UART.c: 18:         BAUDCTLbits.BRG16 = 0;
  3153  01A9  1683               	bsf	3,5	;RP0=1, select bank3
  3154  01AA  1703               	bsf	3,6	;RP1=1, select bank3
  3155  01AB  1187               	bcf	7,3	;volatile
  3156  01AC                     l1664:
  3157                           
  3158                           ;UART.c: 20:         SPBRG = 25;
  3159  01AC  3019               	movlw	25
  3160  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  3161  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  3162  01AF  0099               	movwf	25	;volatile
  3163  01B0                     l1666:
  3164                           
  3165                           ;UART.c: 21:         SPBRGH = 0;
  3166  01B0  019A               	clrf	26	;volatile
  3167  01B1                     l1668:
  3168                           
  3169                           ;UART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  3170  01B1  3080               	movlw	128
  3171  01B2  0672               	xorwf	Config_USART@baud_rate,w
  3172  01B3  3025               	movlw	37
  3173  01B4  1903               	skipnz
  3174  01B5  0673               	xorwf	Config_USART@baud_rate+1,w
  3175  01B6  1D03               	btfss	3,2
  3176  01B7  29B9               	goto	u901
  3177  01B8  29BA               	goto	u900
  3178  01B9                     u901:
  3179  01B9  29CD               	goto	l1678
  3180  01BA                     u900:
  3181  01BA                     l1670:
  3182  01BA  3008               	movlw	8
  3183  01BB  0674               	xorwf	Config_USART@Freq,w
  3184  01BC  0475               	iorwf	Config_USART@Freq+1,w
  3185  01BD  1D03               	btfss	3,2
  3186  01BE  29C0               	goto	u911
  3187  01BF  29C1               	goto	u910
  3188  01C0                     u911:
  3189  01C0  29CD               	goto	l1678
  3190  01C1                     u910:
  3191  01C1                     l1672:
  3192                           
  3193                           ;UART.c: 25:         TXSTAbits.SYNC = 0;
  3194  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  3195  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  3196  01C3  1218               	bcf	24,4	;volatile
  3197                           
  3198                           ;UART.c: 26:         TXSTAbits.BRGH = 0;
  3199  01C4  1118               	bcf	24,2	;volatile
  3200                           
  3201                           ;UART.c: 28:         BAUDCTLbits.BRG16 = 1;
  3202  01C5  1683               	bsf	3,5	;RP0=1, select bank3
  3203  01C6  1703               	bsf	3,6	;RP1=1, select bank3
  3204  01C7  1587               	bsf	7,3	;volatile
  3205  01C8                     l1674:
  3206                           
  3207                           ;UART.c: 30:         SPBRG = 51;
  3208  01C8  3033               	movlw	51
  3209  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  3210  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  3211  01CB  0099               	movwf	25	;volatile
  3212  01CC                     l1676:
  3213                           
  3214                           ;UART.c: 31:         SPBRGH = 0;
  3215  01CC  019A               	clrf	26	;volatile
  3216  01CD                     l1678:
  3217                           
  3218                           ;UART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  3219  01CD  3080               	movlw	128
  3220  01CE  0672               	xorwf	Config_USART@baud_rate,w
  3221  01CF  3025               	movlw	37
  3222  01D0  1903               	skipnz
  3223  01D1  0673               	xorwf	Config_USART@baud_rate+1,w
  3224  01D2  1D03               	btfss	3,2
  3225  01D3  29D5               	goto	u921
  3226  01D4  29D6               	goto	u920
  3227  01D5                     u921:
  3228  01D5  29E8               	goto	l1688
  3229  01D6                     u920:
  3230  01D6                     l1680:
  3231  01D6  0374               	decf	Config_USART@Freq,w
  3232  01D7  0475               	iorwf	Config_USART@Freq+1,w
  3233  01D8  1D03               	btfss	3,2
  3234  01D9  29DB               	goto	u931
  3235  01DA  29DC               	goto	u930
  3236  01DB                     u931:
  3237  01DB  29E8               	goto	l1688
  3238  01DC                     u930:
  3239  01DC                     l1682:
  3240                           
  3241                           ;UART.c: 35:         TXSTAbits.SYNC = 0;
  3242  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  3243  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  3244  01DE  1218               	bcf	24,4	;volatile
  3245                           
  3246                           ;UART.c: 36:         TXSTAbits.BRGH = 1;
  3247  01DF  1518               	bsf	24,2	;volatile
  3248                           
  3249                           ;UART.c: 38:         BAUDCTLbits.BRG16 = 1;
  3250  01E0  1683               	bsf	3,5	;RP0=1, select bank3
  3251  01E1  1703               	bsf	3,6	;RP1=1, select bank3
