

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:35:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2739  04D3  0DC1               	rlf	___lldiv@quotient,f
  2740  04D4  0DC2               	rlf	___lldiv@quotient+1,f
  2741  04D5  0DC3               	rlf	___lldiv@quotient+2,f
  2742  04D6  0DC4               	rlf	___lldiv@quotient+3,f
  2743  04D7  0BF3               	decfsz	??___lldiv,f
  2744  04D8  2CD2               	goto	u1585
  2745  04D9                     l2355:
  2746  04D9  083C               	movf	___lldiv@divisor+3,w
  2747  04DA  0240               	subwf	___lldiv@dividend+3,w
  2748  04DB  1D03               	skipz
  2749  04DC  2CE7               	goto	u1595
  2750  04DD  083B               	movf	___lldiv@divisor+2,w
  2751  04DE  023F               	subwf	___lldiv@dividend+2,w
  2752  04DF  1D03               	skipz
  2753  04E0  2CE7               	goto	u1595
  2754  04E1  083A               	movf	___lldiv@divisor+1,w
  2755  04E2  023E               	subwf	___lldiv@dividend+1,w
  2756  04E3  1D03               	skipz
  2757  04E4  2CE7               	goto	u1595
  2758  04E5  0839               	movf	___lldiv@divisor,w
  2759  04E6  023D               	subwf	___lldiv@dividend,w
  2760  04E7                     u1595:
  2761  04E7  1C03               	skipc
  2762  04E8  2CEA               	goto	u1591
  2763  04E9  2CEB               	goto	u1590
  2764  04EA                     u1591:
  2765  04EA  2CFA               	goto	l2361
  2766  04EB                     u1590:
  2767  04EB                     l2357:
  2768  04EB  0839               	movf	___lldiv@divisor,w
  2769  04EC  02BD               	subwf	___lldiv@dividend,f
  2770  04ED  083A               	movf	___lldiv@divisor+1,w
  2771  04EE  1C03               	skipc
  2772  04EF  0F3A               	incfsz	___lldiv@divisor+1,w
  2773  04F0  02BE               	subwf	___lldiv@dividend+1,f
  2774  04F1  083B               	movf	___lldiv@divisor+2,w
  2775  04F2  1C03               	skipc
  2776  04F3  0F3B               	incfsz	___lldiv@divisor+2,w
  2777  04F4  02BF               	subwf	___lldiv@dividend+2,f
  2778  04F5  083C               	movf	___lldiv@divisor+3,w
  2779  04F6  1C03               	skipc
  2780  04F7  0F3C               	incfsz	___lldiv@divisor+3,w
  2781  04F8  02C0               	subwf	___lldiv@dividend+3,f
  2782  04F9                     l2359:
  2783  04F9  1441               	bsf	___lldiv@quotient,0
  2784  04FA                     l2361:
  2785  04FA  3001               	movlw	1
  2786  04FB                     u1605:
  2787  04FB  1003               	clrc
  2788  04FC  0CBC               	rrf	___lldiv@divisor+3,f
  2789  04FD  0CBB               	rrf	___lldiv@divisor+2,f
  2790  04FE  0CBA               	rrf	___lldiv@divisor+1,f
  2791  04FF  0CB9               	rrf	___lldiv@divisor,f
  2792  0500  3EFF               	addlw	-1
  2793  0501  1D03               	skipz
  2794  0502  2CFB               	goto	u1605
  2795  0503                     l2363:
  2796  0503  3001               	movlw	1
  2797  0504  02C5               	subwf	___lldiv@counter,f
  2798  0505  1D03               	btfss	3,2
  2799  0506  2D08               	goto	u1611
  2800  0507  2D09               	goto	u1610
  2801  0508                     u1611:
  2802  0508  2CD0               	goto	l2353
  2803  0509                     u1610:
  2804  0509                     l2365:
  2805  0509  0844               	movf	___lldiv@quotient+3,w
  2806  050A  00BC               	movwf	?___lldiv+3
  2807  050B  0843               	movf	___lldiv@quotient+2,w
  2808  050C  00BB               	movwf	?___lldiv+2
  2809  050D  0842               	movf	___lldiv@quotient+1,w
  2810  050E  00BA               	movwf	?___lldiv+1
  2811  050F  0841               	movf	___lldiv@quotient,w
  2812  0510  00B9               	movwf	?___lldiv
  2813  0511                     l499:
  2814  0511  0008               	return
  2815  0512                     __end_of___lldiv:
  2816                           
  2817                           	psect	text8
  2818  0344                     __ptext8:	
  2819 ;; *************** function _InitMPU6050 *****************
  2820 ;; Defined at:
  2821 ;;		line 13 in file "MPU.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;		None
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0, pclath, cstack
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2835 ;;      Params:         0       0       0       0       0
  2836 ;;      Locals:         0       0       0       0       0
  2837 ;;      Temps:          3       0       0       0       0
  2838 ;;      Totals:         3       0       0       0       0
  2839 ;;Total ram usage:        3 bytes
  2840 ;; Hardware stack levels used: 1
  2841 ;; Hardware stack levels required when called: 3
  2842 ;; This function calls:
  2843 ;;		_I2CMasterStop
  2844 ;;		_I2CMasterWrite
  2845 ;;		_I2C_Master_Start
  2846 ;; This function is called by:
  2847 ;;		_setup
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _InitMPU6050
  2853  0344                     _InitMPU6050:
  2854  0344                     l1839:	
  2855                           ;incstack = 0
  2856                           ; Regs used in _InitMPU6050: [wreg+status,2+status,0+pclath+cstack]
  2857                           
  2858                           
  2859                           ;MPU.c: 14:     _delay((unsigned long)((150)*(8000000/4000.0)));
  2860  0344  3002               	movlw	2
  2861  0345  00F6               	movwf	??_InitMPU6050+2
  2862  0346  3086               	movlw	134
  2863  0347  00F5               	movwf	??_InitMPU6050+1
  2864  0348  3099               	movlw	153
  2865  0349  00F4               	movwf	??_InitMPU6050
  2866  034A                     u1937:
  2867  034A  0BF4               	decfsz	??_InitMPU6050,f
  2868  034B  2B4A               	goto	u1937
  2869  034C  0BF5               	decfsz	??_InitMPU6050+1,f
  2870  034D  2B4A               	goto	u1937
  2871  034E  0BF6               	decfsz	??_InitMPU6050+2,f
  2872  034F  2B4A               	goto	u1937
  2873  0350                     l1841:
  2874                           
  2875                           ;MPU.c: 17:     I2C_Master_Start(Standard);
  2876  0350  3001               	movlw	1
  2877  0351  120A  118A  27CA  120A  118A  	fcall	_I2C_Master_Start
  2878  0356                     l1843:
  2879                           
  2880                           ;MPU.c: 18:     I2CMasterWrite(0b11010010 +0);
  2881  0356  30D2               	movlw	210
  2882  0357  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2883  035C                     l1845:
  2884                           
  2885                           ;MPU.c: 19:     I2CMasterWrite(0x6B);
  2886  035C  306B               	movlw	107
  2887  035D  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2888  0362                     l1847:
  2889                           
  2890                           ;MPU.c: 20:     I2CMasterWrite(0b00000001);
  2891  0362  3001               	movlw	1
  2892  0363  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2893  0368                     l1849:
  2894                           
  2895                           ;MPU.c: 24:     I2C_Master_Start(Repeated);
  2896  0368  3000               	movlw	0
  2897  0369  120A  118A  27CA  120A  118A  	fcall	_I2C_Master_Start
  2898  036E                     l1851:
  2899                           
  2900                           ;MPU.c: 25:     I2CMasterWrite(0b11010010 +0);
  2901  036E  30D2               	movlw	210
  2902  036F  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2903  0374                     l1853:
  2904                           
  2905                           ;MPU.c: 26:     I2CMasterWrite(0x1B);
  2906  0374  301B               	movlw	27
  2907  0375  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2908  037A                     l1855:
  2909                           
  2910                           ;MPU.c: 27:     I2CMasterWrite(0b00000000);
  2911  037A  3000               	movlw	0
  2912  037B  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2913  0380                     l1857:
  2914                           
  2915                           ;MPU.c: 31:     I2C_Master_Start(Repeated);
  2916  0380  3000               	movlw	0
  2917  0381  120A  118A  27CA  120A  118A  	fcall	_I2C_Master_Start
  2918  0386                     l1859:
  2919                           
  2920                           ;MPU.c: 32:     I2CMasterWrite(0b11010010 +0);
  2921  0386  30D2               	movlw	210
  2922  0387  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2923  038C                     l1861:
  2924                           
  2925                           ;MPU.c: 33:     I2CMasterWrite(0x1C);
  2926  038C  301C               	movlw	28
  2927  038D  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2928  0392                     l1863:
  2929                           
  2930                           ;MPU.c: 34:     I2CMasterWrite(0b00000000);
  2931  0392  3000               	movlw	0
  2932  0393  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2933  0398                     l1865:
  2934                           
  2935                           ;MPU.c: 37:     I2C_Master_Start(Repeated);
  2936  0398  3000               	movlw	0
  2937  0399  120A  118A  27CA  120A  118A  	fcall	_I2C_Master_Start
  2938  039E                     l1867:
  2939                           
  2940                           ;MPU.c: 38:     I2CMasterWrite(0b11010010 +0);
  2941  039E  30D2               	movlw	210
  2942  039F  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2943  03A4                     l1869:
  2944                           
  2945                           ;MPU.c: 39:     I2CMasterWrite(0x1A);
  2946  03A4  301A               	movlw	26
  2947  03A5  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2948  03AA                     l1871:
  2949                           
  2950                           ;MPU.c: 40:     I2CMasterWrite(0b00000000);
  2951  03AA  3000               	movlw	0
  2952  03AB  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2953  03B0                     l1873:
  2954                           
  2955                           ;MPU.c: 43:     I2C_Master_Start(Repeated);
  2956  03B0  3000               	movlw	0
  2957  03B1  120A  118A  27CA  120A  118A  	fcall	_I2C_Master_Start
  2958  03B6                     l1875:
  2959                           
  2960                           ;MPU.c: 44:     I2CMasterWrite(0b11010010 +0);
  2961  03B6  30D2               	movlw	210
  2962  03B7  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2963  03BC                     l1877:
  2964                           
  2965                           ;MPU.c: 45:     I2CMasterWrite(0x19);
  2966  03BC  3019               	movlw	25
  2967  03BD  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2968  03C2                     l1879:
  2969                           
  2970                           ;MPU.c: 46:     I2CMasterWrite(0b00000111);
  2971  03C2  3007               	movlw	7
  2972  03C3  120A  118A  27F5  120A  118A  	fcall	_I2CMasterWrite
  2973  03C8                     l1881:
  2974                           
  2975                           ;MPU.c: 48:     I2CMasterStop();
  2976  03C8  120A  158A  27EB  120A  118A  	fcall	_I2CMasterStop
  2977  03CD                     l322:
  2978  03CD  0008               	return
  2979  03CE                     __end_of_InitMPU6050:
  2980                           
  2981                           	psect	text9
  2982  07CA                     __ptext9:	
  2983 ;; *************** function _I2C_Master_Start *****************
  2984 ;; Defined at:
  2985 ;;		line 96 in file "I2C.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;  Modo_Inicio     1    wreg     enum E1305
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;  Modo_Inicio     1    3[COMMON] enum E1305
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0, pclath, cstack
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       0       0       0       0
  3000 ;;      Locals:         1       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0
  3002 ;;      Totals:         1       0       0       0       0
  3003 ;;Total ram usage:        1 bytes
  3004 ;; Hardware stack levels used: 1
  3005 ;; Hardware stack levels required when called: 2
  3006 ;; This function calls:
  3007 ;;		_I2CMasterCheck
  3008 ;; This function is called by:
  3009 ;;		_main
  3010 ;;		_InitMPU6050
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _I2C_Master_Start
  3016  07CA                     _I2C_Master_Start:
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3020                           ;I2C_Master_Start@Modo_Inicio stored from wreg
  3021  07CA  00F3               	movwf	I2C_Master_Start@Modo_Inicio
  3022  07CB                     l1679:
  3023                           
  3024                           ;I2C.c: 97:     I2CMasterCheck();
  3025  07CB  120A  118A  26F2  120A  118A  	fcall	_I2CMasterCheck
  3026  07D0                     l1681:
  3027                           
  3028                           ;I2C.c: 98:     if (Modo_Inicio == 1) SSPCON2bits.SEN = 1;
  3029  07D0  0373               	decf	I2C_Master_Start@Modo_Inicio,w
  3030  07D1  1D03               	btfss	3,2
  3031  07D2  2FD4               	goto	u781
  3032  07D3  2FD5               	goto	u780
  3033  07D4                     u781:
  3034  07D4  2FD8               	goto	l1685
  3035  07D5                     u780:
  3036  07D5                     l1683:
  3037  07D5  1683               	bsf	3,5	;RP0=1, select bank1
  3038  07D6  1303               	bcf	3,6	;RP1=0, select bank1
  3039  07D7  1411               	bsf	17,0	;volatile
  3040  07D8                     l1685:
  3041                           
  3042                           ;I2C.c: 99:     if (Modo_Inicio == 0) SSPCON2bits.RSEN = 1;
  3043  07D8  0873               	movf	I2C_Master_Start@Modo_Inicio,w
  3044  07D9  1D03               	btfss	3,2
  3045  07DA  2FDC               	goto	u791
  3046  07DB  2FDD               	goto	u790
  3047  07DC                     u791:
  3048  07DC  2FE0               	goto	l206
  3049  07DD                     u790:
  3050  07DD                     l1687:
  3051  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  3052  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  3053  07DF  1491               	bsf	17,1	;volatile
  3054  07E0                     l206:
  3055                           
  3056                           ;I2C.c: 100:     SSPIF = 0;
  3057  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  3058  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  3059  07E2  118C               	bcf	12,3	;volatile
  3060  07E3                     l207:
  3061  07E3  0008               	return
  3062  07E4                     __end_of_I2C_Master_Start:
  3063                           
  3064                           	psect	text10
  3065  07F5                     __ptext10:	
  3066 ;; *************** function _I2CMasterWrite *****************
  3067 ;; Defined at:
  3068 ;;		line 110 in file "I2C.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;  Datos           1    wreg     unsigned char 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  Datos           1    3[COMMON] unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         0       0       0       0       0
  3083 ;;      Locals:         1       0       0       0       0
  3084 ;;      Temps:          0       0       0       0       0
  3085 ;;      Totals:         1       0       0       0       0
  3086 ;;Total ram usage:        1 bytes
  3087 ;; Hardware stack levels used: 1
  3088 ;; Hardware stack levels required when called: 2
  3089 ;; This function calls:
  3090 ;;		_I2CMasterCheck
  3091 ;; This function is called by:
  3092 ;;		_main
  3093 ;;		_InitMPU6050
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _I2CMasterWrite
  3099  07F5                     _I2CMasterWrite:
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _I2CMasterWrite: [wreg+status,2+status,0+pclath+cstack]
  3103                           ;I2CMasterWrite@Datos stored from wreg
  3104  07F5  00F3               	movwf	I2CMasterWrite@Datos
  3105  07F6                     l1689:
  3106                           
  3107                           ;I2C.c: 111:     I2CMasterCheck();
  3108  07F6  120A  118A  26F2  120A  118A  	fcall	_I2CMasterCheck
  3109  07FB                     l1691:
  3110                           
  3111                           ;I2C.c: 112:     SSPBUF = Datos;
  3112  07FB  0873               	movf	I2CMasterWrite@Datos,w
  3113  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  3114  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  3115  07FE  0093               	movwf	19	;volatile
  3116  07FF                     l213:
  3117  07FF  0008               	return
  3118  0800                     __end_of_I2CMasterWrite:
  3119                           
  3120                           	psect	text11
  3121  0FEB                     __ptext11:	
  3122 ;; *************** function _I2CMasterStop *****************
  3123 ;; Defined at:
  3124 ;;		line 104 in file "I2C.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, status,0, pclath, cstack
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3138 ;;      Params:         0       0       0       0       0
  3139 ;;      Locals:         0       0       0       0       0
  3140 ;;      Temps:          0       0       0       0       0
  3141 ;;      Totals:         0       0       0       0       0
  3142 ;;Total ram usage:        0 bytes
  3143 ;; Hardware stack levels used: 1
  3144 ;; Hardware stack levels required when called: 2
  3145 ;; This function calls:
  3146 ;;		_I2CMasterCheck
  3147 ;; This function is called by:
  3148 ;;		_main
  3149 ;;		_InitMPU6050
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _I2CMasterStop
  3155  0FEB                     _I2CMasterStop:
  3156  0FEB                     l1693:	
  3157                           ;incstack = 0
  3158                           ; Regs used in _I2CMasterStop: [wreg+status,2+status,0+pclath+cstack]
  3159                           
  3160                           
  3161                           ;I2C.c: 105:     I2CMasterCheck();
  3162  0FEB  120A  118A  26F2  120A  158A  	fcall	_I2CMasterCheck
  3163  0FF0                     l1695:
  3164                           
  3165                           ;I2C.c: 106:     SSPCON2bits.PEN = 1;
  3166  0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  3167  0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  3168  0FF2  1511               	bsf	17,2	;volatile
  3169  0FF3                     l210:
  3170  0FF3  0008               	return
  3171  0FF4                     __end_of_I2CMasterStop:
  3172                           
  3173                           	psect	text12
  3174  0512                     __ptext12:	
  3175 ;; *************** function _Iniciar_LCD *****************
  3176 ;; Defined at:
  3177 ;;		line 30 in file "LCD.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;		None
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;		None
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      void 
  3184 ;; Registers used:
  3185 ;;		wreg, status,2, status,0, pclath, cstack
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3191 ;;      Params:         0       0       0       0       0
  3192 ;;      Locals:         0       0       0       0       0
  3193 ;;      Temps:          2       0       0       0       0
  3194 ;;      Totals:         2       0       0       0       0
  3195 ;;Total ram usage:        2 bytes
  3196 ;; Hardware stack levels used: 1
  3197 ;; Hardware stack levels required when called: 3
  3198 ;; This function calls:
  3199 ;;		_Escribir_comandoLCD
  3200 ;; This function is called by:
  3201 ;;		_setup
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _Iniciar_LCD
  3207  0512                     _Iniciar_LCD:
  3208  0512                     l2451:	
  3209                           ;incstack = 0
  3210                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3211                           
  3212                           
  3213                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  3214  0512  1283               	bcf	3,5	;RP0=0, select bank0
  3215  0513  1303               	bcf	3,6	;RP1=0, select bank0
  3216  0514  1188               	bcf	8,3	;volatile
  3217                           
  3218                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3219  0515  1208               	bcf	8,4	;volatile
  3220  0516                     l2453:
  3221                           
  3222                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3223  0516  3025               	movlw	37
  3224  0517  00F6               	movwf	??_Iniciar_LCD+1
  3225  0518  305B               	movlw	91
  3226  0519  00F5               	movwf	??_Iniciar_LCD
  3227  051A                     u1947:
  3228  051A  0BF5               	decfsz	??_Iniciar_LCD,f
  3229  051B  2D1A               	goto	u1947
  3230  051C  0BF6               	decfsz	??_Iniciar_LCD+1,f
  3231  051D  2D1A               	goto	u1947
  3232  051E  2D1F               	nop2
  3233  051F                     l2455:
  3234                           
  3235                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3236  051F  3030               	movlw	48
  3237  0520  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  3238  0525                     l2457:
  3239                           
  3240                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3241  0525  300B               	movlw	11
  3242  0526  00F6               	movwf	??_Iniciar_LCD+1
  3243  0527  3062               	movlw	98
  3244  0528  00F5               	movwf	??_Iniciar_LCD
  3245  0529                     u1957:
  3246  0529  0BF5               	decfsz	??_Iniciar_LCD,f
  3247  052A  2D29               	goto	u1957
  3248  052B  0BF6               	decfsz	??_Iniciar_LCD+1,f
  3249  052C  2D29               	goto	u1957
  3250  052D  0000               	nop
  3251                           
  3252                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  3253  052E  3030               	movlw	48
  3254  052F  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  3255  0534                     l2459:
  3256                           
  3257                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3258  0534  3042               	movlw	66
  3259  0535  00F5               	movwf	??_Iniciar_LCD
  3260  0536                     u1967:
  3261  0536  0BF5               	decfsz	??_Iniciar_LCD,f
  3262  0537  2D36               	goto	u1967
  3263  0538  0000               	nop
  3264  0539                     l2461:
  3265                           
  3266                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  3267  0539  3030               	movlw	48
  3268  053A  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  3269                           
  3270                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3271  053F  3042               	movlw	66
  3272  0540  00F5               	movwf	??_Iniciar_LCD
  3273  0541                     u1977:
  3274  0541  0BF5               	decfsz	??_Iniciar_LCD,f
  3275  0542  2D41               	goto	u1977
  3276  0543  0000               	nop
  3277  0544                     l2463:
  3278                           
  3279                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  3280  0544  3038               	movlw	56
  3281  0545  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  3282  054A                     l2465:
  3283                           
  3284                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3285  054A  3042               	movlw	66
  3286  054B  00F5               	movwf	??_Iniciar_LCD
  3287  054C                     u1987:
  3288  054C  0BF5               	decfsz	??_Iniciar_LCD,f
  3289  054D  2D4C               	goto	u1987
  3290  054E  0000               	nop
  3291                           
  3292                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3293  054F  3008               	movlw	8
  3294  0550  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  3295  0555                     l2467:
  3296                           
  3297                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3298  0555  3042               	movlw	66
  3299  0556  00F5               	movwf	??_Iniciar_LCD
  3300  0557                     u1997:
  3301  0557  0BF5               	decfsz	??_Iniciar_LCD,f
  3302  0558  2D57               	goto	u1997
  3303  0559  0000               	nop
  3304  055A                     l2469:
  3305                           
  3306                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  3307  055A  3001               	movlw	1
  3308  055B  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  3309                           
  3310                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3311  0560  3042               	movlw	66
  3312  0561  00F5               	movwf	??_Iniciar_LCD
  3313  0562                     u2007:
  3314  0562  0BF5               	decfsz	??_Iniciar_LCD,f
  3315  0563  2D62               	goto	u2007
  3316  0564  0000               	nop
  3317  0565                     l2471:
  3318                           
  3319                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  3320  0565  3006               	movlw	6
  3321  0566  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  3322  056B                     l2473:
  3323                           
  3324                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3325  056B  3042               	movlw	66
  3326  056C  00F5               	movwf	??_Iniciar_LCD
  3327  056D                     u2017:
  3328  056D  0BF5               	decfsz	??_Iniciar_LCD,f
  3329  056E  2D6D               	goto	u2017
  3330  056F  0000               	nop
  3331                           
  3332                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  3333  0570  300C               	movlw	12
  3334  0571  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  3335  0576                     l249:
  3336  0576  0008               	return
  3337  0577                     __end_of_Iniciar_LCD:
  3338                           
  3339                           	psect	text13
  3340  078A                     __ptext13:	
  3341 ;; *************** function _Escribir_stringLCD *****************
  3342 ;; Defined at:
  3343 ;;		line 55 in file "LCD.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  d               1    wreg     PTR const unsigned char 
  3346 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
