

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 21:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2586  04B1  0BB9               	decfsz	??___lldiv,f
  2587  04B2  2CAC               	goto	u1405
  2588  04B3  3001               	movlw	1
  2589  04B4  00B9               	movwf	??___lldiv
  2590  04B5  0839               	movf	??___lldiv,w
  2591  04B6  07BE               	addwf	___lldiv@counter,f
  2592  04B7                     l2115:
  2593  04B7  1FF5               	btfss	___lldiv@divisor+3,7
  2594  04B8  2CBA               	goto	u1411
  2595  04B9  2CBB               	goto	u1410
  2596  04BA                     u1411:
  2597  04BA  2CAA               	goto	l2113
  2598  04BB                     u1410:
  2599  04BB                     l2117:
  2600  04BB  3001               	movlw	1
  2601  04BC  00B9               	movwf	??___lldiv
  2602  04BD                     u1425:
  2603  04BD  1003               	clrc
  2604  04BE  0DBA               	rlf	___lldiv@quotient,f
  2605  04BF  0DBB               	rlf	___lldiv@quotient+1,f
  2606  04C0  0DBC               	rlf	___lldiv@quotient+2,f
  2607  04C1  0DBD               	rlf	___lldiv@quotient+3,f
  2608  04C2  0BB9               	decfsz	??___lldiv,f
  2609  04C3  2CBD               	goto	u1425
  2610  04C4                     l2119:
  2611  04C4  0875               	movf	___lldiv@divisor+3,w
  2612  04C5  0279               	subwf	___lldiv@dividend+3,w
  2613  04C6  1D03               	skipz
  2614  04C7  2CD2               	goto	u1435
  2615  04C8  0874               	movf	___lldiv@divisor+2,w
  2616  04C9  0278               	subwf	___lldiv@dividend+2,w
  2617  04CA  1D03               	skipz
  2618  04CB  2CD2               	goto	u1435
  2619  04CC  0873               	movf	___lldiv@divisor+1,w
  2620  04CD  0277               	subwf	___lldiv@dividend+1,w
  2621  04CE  1D03               	skipz
  2622  04CF  2CD2               	goto	u1435
  2623  04D0  0872               	movf	___lldiv@divisor,w
  2624  04D1  0276               	subwf	___lldiv@dividend,w
  2625  04D2                     u1435:
  2626  04D2  1C03               	skipc
  2627  04D3  2CD5               	goto	u1431
  2628  04D4  2CD6               	goto	u1430
  2629  04D5                     u1431:
  2630  04D5  2CE5               	goto	l2125
  2631  04D6                     u1430:
  2632  04D6                     l2121:
  2633  04D6  0872               	movf	___lldiv@divisor,w
  2634  04D7  02F6               	subwf	___lldiv@dividend,f
  2635  04D8  0873               	movf	___lldiv@divisor+1,w
  2636  04D9  1C03               	skipc
  2637  04DA  0F73               	incfsz	___lldiv@divisor+1,w
  2638  04DB  02F7               	subwf	___lldiv@dividend+1,f
  2639  04DC  0874               	movf	___lldiv@divisor+2,w
  2640  04DD  1C03               	skipc
  2641  04DE  0F74               	incfsz	___lldiv@divisor+2,w
  2642  04DF  02F8               	subwf	___lldiv@dividend+2,f
  2643  04E0  0875               	movf	___lldiv@divisor+3,w
  2644  04E1  1C03               	skipc
  2645  04E2  0F75               	incfsz	___lldiv@divisor+3,w
  2646  04E3  02F9               	subwf	___lldiv@dividend+3,f
  2647  04E4                     l2123:
  2648  04E4  143A               	bsf	___lldiv@quotient,0
  2649  04E5                     l2125:
  2650  04E5  3001               	movlw	1
  2651  04E6                     u1445:
  2652  04E6  1003               	clrc
  2653  04E7  0CF5               	rrf	___lldiv@divisor+3,f
  2654  04E8  0CF4               	rrf	___lldiv@divisor+2,f
  2655  04E9  0CF3               	rrf	___lldiv@divisor+1,f
  2656  04EA  0CF2               	rrf	___lldiv@divisor,f
  2657  04EB  3EFF               	addlw	-1
  2658  04EC  1D03               	skipz
  2659  04ED  2CE6               	goto	u1445
  2660  04EE                     l2127:
  2661  04EE  3001               	movlw	1
  2662  04EF  02BE               	subwf	___lldiv@counter,f
  2663  04F0  1D03               	btfss	3,2
  2664  04F1  2CF3               	goto	u1451
  2665  04F2  2CF4               	goto	u1450
  2666  04F3                     u1451:
  2667  04F3  2CBB               	goto	l2117
  2668  04F4                     u1450:
  2669  04F4                     l2129:
  2670  04F4  083D               	movf	___lldiv@quotient+3,w
  2671  04F5  00F5               	movwf	?___lldiv+3
  2672  04F6  083C               	movf	___lldiv@quotient+2,w
  2673  04F7  00F4               	movwf	?___lldiv+2
  2674  04F8  083B               	movf	___lldiv@quotient+1,w
  2675  04F9  00F3               	movwf	?___lldiv+1
  2676  04FA  083A               	movf	___lldiv@quotient,w
  2677  04FB  00F2               	movwf	?___lldiv
  2678  04FC                     l411:
  2679  04FC  0008               	return
  2680  04FD                     __end_of___lldiv:
  2681                           
  2682                           	psect	text8
  2683  032F                     __ptext8:	
  2684 ;; *************** function _InitMPU6050 *****************
  2685 ;; Defined at:
  2686 ;;		line 13 in file "MPU.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0
  2702 ;;      Temps:          3       0       0       0       0
  2703 ;;      Totals:         3       0       0       0       0
  2704 ;;Total ram usage:        3 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; Hardware stack levels required when called: 3
  2707 ;; This function calls:
  2708 ;;		_I2CMasterStop
  2709 ;;		_I2CMasterWrite
  2710 ;;		_I2C_Master_Start
  2711 ;; This function is called by:
  2712 ;;		_setup
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _InitMPU6050
  2718  032F                     _InitMPU6050:
  2719  032F                     l1665:	
  2720                           ;incstack = 0
  2721                           ; Regs used in _InitMPU6050: [wreg+status,2+status,0+pclath+cstack]
  2722                           
  2723                           
  2724                           ;MPU.c: 14:     _delay((unsigned long)((150)*(8000000/4000.0)));
  2725  032F  3002               	movlw	2
  2726  0330  00F5               	movwf	??_InitMPU6050+2
  2727  0331  3086               	movlw	134
  2728  0332  00F4               	movwf	??_InitMPU6050+1
  2729  0333  3099               	movlw	153
  2730  0334  00F3               	movwf	??_InitMPU6050
  2731  0335                     u1717:
  2732  0335  0BF3               	decfsz	??_InitMPU6050,f
  2733  0336  2B35               	goto	u1717
  2734  0337  0BF4               	decfsz	??_InitMPU6050+1,f
  2735  0338  2B35               	goto	u1717
  2736  0339  0BF5               	decfsz	??_InitMPU6050+2,f
  2737  033A  2B35               	goto	u1717
  2738  033B                     l1667:
  2739                           
  2740                           ;MPU.c: 17:     I2C_Master_Start(Standard);
  2741  033B  3001               	movlw	1
  2742  033C  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2743  0341                     l1669:
  2744                           
  2745                           ;MPU.c: 18:     I2CMasterWrite(0b11010010 +0);
  2746  0341  30D2               	movlw	210
  2747  0342  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2748  0347                     l1671:
  2749                           
  2750                           ;MPU.c: 19:     I2CMasterWrite(0x6B);
  2751  0347  306B               	movlw	107
  2752  0348  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2753  034D                     l1673:
  2754                           
  2755                           ;MPU.c: 20:     I2CMasterWrite(0b00000001);
  2756  034D  3001               	movlw	1
  2757  034E  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2758  0353                     l1675:
  2759                           
  2760                           ;MPU.c: 24:     I2C_Master_Start(Repeated);
  2761  0353  3000               	movlw	0
  2762  0354  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2763  0359                     l1677:
  2764                           
  2765                           ;MPU.c: 25:     I2CMasterWrite(0b11010010 +0);
  2766  0359  30D2               	movlw	210
  2767  035A  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2768  035F                     l1679:
  2769                           
  2770                           ;MPU.c: 26:     I2CMasterWrite(0x1B);
  2771  035F  301B               	movlw	27
  2772  0360  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2773  0365                     l1681:
  2774                           
  2775                           ;MPU.c: 27:     I2CMasterWrite(0b00000000);
  2776  0365  3000               	movlw	0
  2777  0366  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2778  036B                     l1683:
  2779                           
  2780                           ;MPU.c: 31:     I2C_Master_Start(Repeated);
  2781  036B  3000               	movlw	0
  2782  036C  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2783  0371                     l1685:
  2784                           
  2785                           ;MPU.c: 32:     I2CMasterWrite(0b11010010 +0);
  2786  0371  30D2               	movlw	210
  2787  0372  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2788  0377                     l1687:
  2789                           
  2790                           ;MPU.c: 33:     I2CMasterWrite(0x1C);
  2791  0377  301C               	movlw	28
  2792  0378  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2793  037D                     l1689:
  2794                           
  2795                           ;MPU.c: 34:     I2CMasterWrite(0b00000000);
  2796  037D  3000               	movlw	0
  2797  037E  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2798  0383                     l1691:
  2799                           
  2800                           ;MPU.c: 37:     I2C_Master_Start(Repeated);
  2801  0383  3000               	movlw	0
  2802  0384  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2803  0389                     l1693:
  2804                           
  2805                           ;MPU.c: 38:     I2CMasterWrite(0b11010010 +0);
  2806  0389  30D2               	movlw	210
  2807  038A  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2808  038F                     l1695:
  2809                           
  2810                           ;MPU.c: 39:     I2CMasterWrite(0x1A);
  2811  038F  301A               	movlw	26
  2812  0390  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2813  0395                     l1697:
  2814                           
  2815                           ;MPU.c: 40:     I2CMasterWrite(0b00000000);
  2816  0395  3000               	movlw	0
  2817  0396  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2818  039B                     l1699:
  2819                           
  2820                           ;MPU.c: 43:     I2C_Master_Start(Repeated);
  2821  039B  3000               	movlw	0
  2822  039C  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2823  03A1                     l1701:
  2824                           
  2825                           ;MPU.c: 44:     I2CMasterWrite(0b11010010 +0);
  2826  03A1  30D2               	movlw	210
  2827  03A2  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2828  03A7                     l1703:
  2829                           
  2830                           ;MPU.c: 45:     I2CMasterWrite(0x19);
  2831  03A7  3019               	movlw	25
  2832  03A8  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2833  03AD                     l1705:
  2834                           
  2835                           ;MPU.c: 46:     I2CMasterWrite(0b00000111);
  2836  03AD  3007               	movlw	7
  2837  03AE  120A  118A  27D8  120A  118A  	fcall	_I2CMasterWrite
  2838  03B3                     l1707:
  2839                           
  2840                           ;MPU.c: 48:     I2CMasterStop();
  2841  03B3  120A  118A  27E3  120A  118A  	fcall	_I2CMasterStop
  2842  03B8                     l289:
  2843  03B8  0008               	return
  2844  03B9                     __end_of_InitMPU6050:
  2845                           
  2846                           	psect	text9
  2847  0797                     __ptext9:	
  2848 ;; *************** function _I2C_Master_Start *****************
  2849 ;; Defined at:
  2850 ;;		line 96 in file "I2C.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  Modo_Inicio     1    wreg     enum E1305
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  Modo_Inicio     1    2[COMMON] enum E1305
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2, status,0, pclath, cstack
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2864 ;;      Params:         0       0       0       0       0
  2865 ;;      Locals:         1       0       0       0       0
  2866 ;;      Temps:          0       0       0       0       0
  2867 ;;      Totals:         1       0       0       0       0
  2868 ;;Total ram usage:        1 bytes
  2869 ;; Hardware stack levels used: 1
  2870 ;; Hardware stack levels required when called: 2
  2871 ;; This function calls:
  2872 ;;		_I2CMasterCheck
  2873 ;; This function is called by:
  2874 ;;		_main
  2875 ;;		_InitMPU6050
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _I2C_Master_Start
  2881  0797                     _I2C_Master_Start:
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2885                           ;I2C_Master_Start@Modo_Inicio stored from wreg
  2886  0797  00F2               	movwf	I2C_Master_Start@Modo_Inicio
  2887  0798                     l1505:
  2888                           
  2889                           ;I2C.c: 97:     I2CMasterCheck();
  2890  0798  120A  118A  27BF  120A  118A  	fcall	_I2CMasterCheck
  2891  079D                     l1507:
  2892                           
  2893                           ;I2C.c: 98:     if (Modo_Inicio == 1) SSPCON2bits.SEN = 1;
  2894  079D  0372               	decf	I2C_Master_Start@Modo_Inicio,w
  2895  079E  1D03               	btfss	3,2
  2896  079F  2FA1               	goto	u721
  2897  07A0  2FA2               	goto	u720
  2898  07A1                     u721:
  2899  07A1  2FA5               	goto	l1511
  2900  07A2                     u720:
  2901  07A2                     l1509:
  2902  07A2  1683               	bsf	3,5	;RP0=1, select bank1
  2903  07A3  1303               	bcf	3,6	;RP1=0, select bank1
  2904  07A4  1411               	bsf	17,0	;volatile
  2905  07A5                     l1511:
  2906                           
  2907                           ;I2C.c: 99:     if (Modo_Inicio == 0) SSPCON2bits.RSEN = 1;
  2908  07A5  0872               	movf	I2C_Master_Start@Modo_Inicio,w
  2909  07A6  1D03               	btfss	3,2
  2910  07A7  2FA9               	goto	u731
  2911  07A8  2FAA               	goto	u730
  2912  07A9                     u731:
  2913  07A9  2FAD               	goto	l183
  2914  07AA                     u730:
  2915  07AA                     l1513:
  2916  07AA  1683               	bsf	3,5	;RP0=1, select bank1
  2917  07AB  1303               	bcf	3,6	;RP1=0, select bank1
  2918  07AC  1491               	bsf	17,1	;volatile
  2919  07AD                     l183:
  2920                           
  2921                           ;I2C.c: 100:     SSPIF = 0;
  2922  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  2923  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  2924  07AF  118C               	bcf	12,3	;volatile
  2925  07B0                     l184:
  2926  07B0  0008               	return
  2927  07B1                     __end_of_I2C_Master_Start:
  2928                           
  2929                           	psect	text10
  2930  07D8                     __ptext10:	
  2931 ;; *************** function _I2CMasterWrite *****************
  2932 ;; Defined at:
  2933 ;;		line 110 in file "I2C.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;  Datos           1    wreg     unsigned char 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;  Datos           1    2[COMMON] unsigned char 
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		wreg, status,2, status,0, pclath, cstack
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2947 ;;      Params:         0       0       0       0       0
  2948 ;;      Locals:         1       0       0       0       0
  2949 ;;      Temps:          0       0       0       0       0
  2950 ;;      Totals:         1       0       0       0       0
  2951 ;;Total ram usage:        1 bytes
  2952 ;; Hardware stack levels used: 1
  2953 ;; Hardware stack levels required when called: 2
  2954 ;; This function calls:
  2955 ;;		_I2CMasterCheck
  2956 ;; This function is called by:
  2957 ;;		_main
  2958 ;;		_InitMPU6050
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962                           
  2963                           ;psect for function _I2CMasterWrite
  2964  07D8                     _I2CMasterWrite:
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in _I2CMasterWrite: [wreg+status,2+status,0+pclath+cstack]
  2968                           ;I2CMasterWrite@Datos stored from wreg
  2969  07D8  00F2               	movwf	I2CMasterWrite@Datos
  2970  07D9                     l1515:
  2971                           
  2972                           ;I2C.c: 111:     I2CMasterCheck();
  2973  07D9  120A  118A  27BF  120A  118A  	fcall	_I2CMasterCheck
  2974  07DE                     l1517:
  2975                           
  2976                           ;I2C.c: 112:     SSPBUF = Datos;
  2977  07DE  0872               	movf	I2CMasterWrite@Datos,w
  2978  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2979  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2980  07E1  0093               	movwf	19	;volatile
  2981  07E2                     l190:
  2982  07E2  0008               	return
  2983  07E3                     __end_of_I2CMasterWrite:
  2984                           
  2985                           	psect	text11
  2986  07E3                     __ptext11:	
  2987 ;; *************** function _I2CMasterStop *****************
  2988 ;; Defined at:
  2989 ;;		line 104 in file "I2C.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0, pclath, cstack
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       0       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          0       0       0       0       0
  3006 ;;      Totals:         0       0       0       0       0
  3007 ;;Total ram usage:        0 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; Hardware stack levels required when called: 2
  3010 ;; This function calls:
  3011 ;;		_I2CMasterCheck
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;;		_InitMPU6050
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _I2CMasterStop
  3020  07E3                     _I2CMasterStop:
  3021  07E3                     l1519:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _I2CMasterStop: [wreg+status,2+status,0+pclath+cstack]
  3024                           
  3025                           
  3026                           ;I2C.c: 105:     I2CMasterCheck();
  3027  07E3  120A  118A  27BF  120A  118A  	fcall	_I2CMasterCheck
  3028  07E8                     l1521:
  3029                           
  3030                           ;I2C.c: 106:     SSPCON2bits.PEN = 1;
  3031  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  3032  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  3033  07EA  1511               	bsf	17,2	;volatile
  3034  07EB                     l187:
  3035  07EB  0008               	return
  3036  07EC                     __end_of_I2CMasterStop:
  3037                           
  3038                           	psect	text12
  3039  04FD                     __ptext12:	
  3040 ;; *************** function _Iniciar_LCD *****************
  3041 ;; Defined at:
  3042 ;;		line 30 in file "LCD.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2, status,0, pclath, cstack
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3056 ;;      Params:         0       0       0       0       0
  3057 ;;      Locals:         0       0       0       0       0
  3058 ;;      Temps:          2       0       0       0       0
  3059 ;;      Totals:         2       0       0       0       0
  3060 ;;Total ram usage:        2 bytes
  3061 ;; Hardware stack levels used: 1
  3062 ;; Hardware stack levels required when called: 3
  3063 ;; This function calls:
  3064 ;;		_Escribir_comandoLCD
  3065 ;; This function is called by:
  3066 ;;		_setup
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _Iniciar_LCD
  3072  04FD                     _Iniciar_LCD:
  3073  04FD                     l1709:	
  3074                           ;incstack = 0
  3075                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3076                           
  3077                           
  3078                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  3079  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  3080  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  3081  04FF  1188               	bcf	8,3	;volatile
  3082                           
  3083                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3084  0500  1208               	bcf	8,4	;volatile
  3085  0501                     l1711:
  3086                           
  3087                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3088  0501  3025               	movlw	37
  3089  0502  00F5               	movwf	??_Iniciar_LCD+1
  3090  0503  305B               	movlw	91
  3091  0504  00F4               	movwf	??_Iniciar_LCD
  3092  0505                     u1727:
  3093  0505  0BF4               	decfsz	??_Iniciar_LCD,f
  3094  0506  2D05               	goto	u1727
  3095  0507  0BF5               	decfsz	??_Iniciar_LCD+1,f
  3096  0508  2D05               	goto	u1727
  3097  0509  2D0A               	nop2
  3098  050A                     l1713:
  3099                           
  3100                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3101  050A  3030               	movlw	48
  3102  050B  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3103  0510                     l1715:
  3104                           
  3105                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3106  0510  300B               	movlw	11
  3107  0511  00F5               	movwf	??_Iniciar_LCD+1
  3108  0512  3062               	movlw	98
  3109  0513  00F4               	movwf	??_Iniciar_LCD
  3110  0514                     u1737:
  3111  0514  0BF4               	decfsz	??_Iniciar_LCD,f
  3112  0515  2D14               	goto	u1737
  3113  0516  0BF5               	decfsz	??_Iniciar_LCD+1,f
  3114  0517  2D14               	goto	u1737
  3115  0518  0000               	nop
  3116                           
  3117                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  3118  0519  3030               	movlw	48
  3119  051A  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3120  051F                     l1717:
  3121                           
  3122                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3123  051F  3042               	movlw	66
  3124  0520  00F4               	movwf	??_Iniciar_LCD
  3125  0521                     u1747:
  3126  0521  0BF4               	decfsz	??_Iniciar_LCD,f
  3127  0522  2D21               	goto	u1747
  3128  0523  0000               	nop
  3129  0524                     l1719:
  3130                           
  3131                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  3132  0524  3030               	movlw	48
  3133  0525  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3134                           
  3135                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3136  052A  3042               	movlw	66
  3137  052B  00F4               	movwf	??_Iniciar_LCD
  3138  052C                     u1757:
  3139  052C  0BF4               	decfsz	??_Iniciar_LCD,f
  3140  052D  2D2C               	goto	u1757
  3141  052E  0000               	nop
  3142  052F                     l1721:
  3143                           
  3144                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  3145  052F  3038               	movlw	56
  3146  0530  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3147  0535                     l1723:
  3148                           
  3149                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3150  0535  3042               	movlw	66
  3151  0536  00F4               	movwf	??_Iniciar_LCD
  3152  0537                     u1767:
  3153  0537  0BF4               	decfsz	??_Iniciar_LCD,f
  3154  0538  2D37               	goto	u1767
  3155  0539  0000               	nop
  3156                           
  3157                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3158  053A  3008               	movlw	8
  3159  053B  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3160  0540                     l1725:
  3161                           
  3162                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3163  0540  3042               	movlw	66
  3164  0541  00F4               	movwf	??_Iniciar_LCD
  3165  0542                     u1777:
  3166  0542  0BF4               	decfsz	??_Iniciar_LCD,f
  3167  0543  2D42               	goto	u1777
  3168  0544  0000               	nop
  3169  0545                     l1727:
  3170                           
  3171                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  3172  0545  3001               	movlw	1
  3173  0546  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3174                           
  3175                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3176  054B  3042               	movlw	66
  3177  054C  00F4               	movwf	??_Iniciar_LCD
  3178  054D                     u1787:
  3179  054D  0BF4               	decfsz	??_Iniciar_LCD,f
  3180  054E  2D4D               	goto	u1787
  3181  054F  0000               	nop
  3182  0550                     l1729:
  3183                           
  3184                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  3185  0550  3006               	movlw	6
  3186  0551  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3187  0556                     l1731:
  3188                           
  3189                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3190  0556  3042               	movlw	66
  3191  0557  00F4               	movwf	??_Iniciar_LCD
  3192  0558                     u1797:
  3193  0558  0BF4               	decfsz	??_Iniciar_LCD,f
  3194  0559  2D58               	goto	u1797
  3195  055A  0000               	nop
  3196                           
  3197                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
