

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 19:31:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2470 ;;  counter         1    5[BANK0 ] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  4    2[COMMON] unsigned long 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         8       0       0       0       0
  2481 ;;      Locals:         0       5       0       0       0
  2482 ;;      Temps:          0       1       0       0       0
  2483 ;;      Totals:         8       6       0       0       0
  2484 ;;Total ram usage:       14 bytes
  2485 ;; Hardware stack levels used: 1
  2486 ;; Hardware stack levels required when called: 1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_InitMSSP
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function ___lldiv
  2496  0367                     ___lldiv:
  2497  0367                     l2019:	
  2498                           ;incstack = 0
  2499                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2500                           
  2501  0367  3000               	movlw	0
  2502  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2503  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2504  036A  00BC               	movwf	___lldiv@quotient+3
  2505  036B  3000               	movlw	0
  2506  036C  00BB               	movwf	___lldiv@quotient+2
  2507  036D  3000               	movlw	0
  2508  036E  00BA               	movwf	___lldiv@quotient+1
  2509  036F  3000               	movlw	0
  2510  0370  00B9               	movwf	___lldiv@quotient
  2511  0371  0875               	movf	___lldiv@divisor+3,w
  2512  0372  0474               	iorwf	___lldiv@divisor+2,w
  2513  0373  0473               	iorwf	___lldiv@divisor+1,w
  2514  0374  0472               	iorwf	___lldiv@divisor,w
  2515  0375  1903               	skipnz
  2516  0376  2B78               	goto	u1271
  2517  0377  2B79               	goto	u1270
  2518  0378                     u1271:
  2519  0378  2BC6               	goto	l2039
  2520  0379                     u1270:
  2521  0379                     l2021:
  2522  0379  01BD               	clrf	___lldiv@counter
  2523  037A  0ABD               	incf	___lldiv@counter,f
  2524  037B  2B89               	goto	l2025
  2525  037C                     l2023:
  2526  037C  3001               	movlw	1
  2527  037D  00B8               	movwf	??___lldiv
  2528  037E                     u1285:
  2529  037E  1003               	clrc
  2530  037F  0DF2               	rlf	___lldiv@divisor,f
  2531  0380  0DF3               	rlf	___lldiv@divisor+1,f
  2532  0381  0DF4               	rlf	___lldiv@divisor+2,f
  2533  0382  0DF5               	rlf	___lldiv@divisor+3,f
  2534  0383  0BB8               	decfsz	??___lldiv,f
  2535  0384  2B7E               	goto	u1285
  2536  0385  3001               	movlw	1
  2537  0386  00B8               	movwf	??___lldiv
  2538  0387  0838               	movf	??___lldiv,w
  2539  0388  07BD               	addwf	___lldiv@counter,f
  2540  0389                     l2025:
  2541  0389  1FF5               	btfss	___lldiv@divisor+3,7
  2542  038A  2B8C               	goto	u1291
  2543  038B  2B8D               	goto	u1290
  2544  038C                     u1291:
  2545  038C  2B7C               	goto	l2023
  2546  038D                     u1290:
  2547  038D                     l2027:
  2548  038D  3001               	movlw	1
  2549  038E  00B8               	movwf	??___lldiv
  2550  038F                     u1305:
  2551  038F  1003               	clrc
  2552  0390  0DB9               	rlf	___lldiv@quotient,f
  2553  0391  0DBA               	rlf	___lldiv@quotient+1,f
  2554  0392  0DBB               	rlf	___lldiv@quotient+2,f
  2555  0393  0DBC               	rlf	___lldiv@quotient+3,f
  2556  0394  0BB8               	decfsz	??___lldiv,f
  2557  0395  2B8F               	goto	u1305
  2558  0396                     l2029:
  2559  0396  0875               	movf	___lldiv@divisor+3,w
  2560  0397  0279               	subwf	___lldiv@dividend+3,w
  2561  0398  1D03               	skipz
  2562  0399  2BA4               	goto	u1315
  2563  039A  0874               	movf	___lldiv@divisor+2,w
  2564  039B  0278               	subwf	___lldiv@dividend+2,w
  2565  039C  1D03               	skipz
  2566  039D  2BA4               	goto	u1315
  2567  039E  0873               	movf	___lldiv@divisor+1,w
  2568  039F  0277               	subwf	___lldiv@dividend+1,w
  2569  03A0  1D03               	skipz
  2570  03A1  2BA4               	goto	u1315
  2571  03A2  0872               	movf	___lldiv@divisor,w
  2572  03A3  0276               	subwf	___lldiv@dividend,w
  2573  03A4                     u1315:
  2574  03A4  1C03               	skipc
  2575  03A5  2BA7               	goto	u1311
  2576  03A6  2BA8               	goto	u1310
  2577  03A7                     u1311:
  2578  03A7  2BB7               	goto	l2035
  2579  03A8                     u1310:
  2580  03A8                     l2031:
  2581  03A8  0872               	movf	___lldiv@divisor,w
  2582  03A9  02F6               	subwf	___lldiv@dividend,f
  2583  03AA  0873               	movf	___lldiv@divisor+1,w
  2584  03AB  1C03               	skipc
  2585  03AC  0F73               	incfsz	___lldiv@divisor+1,w
  2586  03AD  02F7               	subwf	___lldiv@dividend+1,f
  2587  03AE  0874               	movf	___lldiv@divisor+2,w
  2588  03AF  1C03               	skipc
  2589  03B0  0F74               	incfsz	___lldiv@divisor+2,w
  2590  03B1  02F8               	subwf	___lldiv@dividend+2,f
  2591  03B2  0875               	movf	___lldiv@divisor+3,w
  2592  03B3  1C03               	skipc
  2593  03B4  0F75               	incfsz	___lldiv@divisor+3,w
  2594  03B5  02F9               	subwf	___lldiv@dividend+3,f
  2595  03B6                     l2033:
  2596  03B6  1439               	bsf	___lldiv@quotient,0
  2597  03B7                     l2035:
  2598  03B7  3001               	movlw	1
  2599  03B8                     u1325:
  2600  03B8  1003               	clrc
  2601  03B9  0CF5               	rrf	___lldiv@divisor+3,f
  2602  03BA  0CF4               	rrf	___lldiv@divisor+2,f
  2603  03BB  0CF3               	rrf	___lldiv@divisor+1,f
  2604  03BC  0CF2               	rrf	___lldiv@divisor,f
  2605  03BD  3EFF               	addlw	-1
  2606  03BE  1D03               	skipz
  2607  03BF  2BB8               	goto	u1325
  2608  03C0                     l2037:
  2609  03C0  3001               	movlw	1
  2610  03C1  02BD               	subwf	___lldiv@counter,f
  2611  03C2  1D03               	btfss	3,2
  2612  03C3  2BC5               	goto	u1331
  2613  03C4  2BC6               	goto	u1330
  2614  03C5                     u1331:
  2615  03C5  2B8D               	goto	l2027
  2616  03C6                     u1330:
  2617  03C6                     l2039:
  2618  03C6  083C               	movf	___lldiv@quotient+3,w
  2619  03C7  00F5               	movwf	?___lldiv+3
  2620  03C8  083B               	movf	___lldiv@quotient+2,w
  2621  03C9  00F4               	movwf	?___lldiv+2
  2622  03CA  083A               	movf	___lldiv@quotient+1,w
  2623  03CB  00F3               	movwf	?___lldiv+1
  2624  03CC  0839               	movf	___lldiv@quotient,w
  2625  03CD  00F2               	movwf	?___lldiv
  2626  03CE                     l403:
  2627  03CE  0008               	return
  2628  03CF                     __end_of___lldiv:
  2629                           
  2630                           	psect	text8
  2631  0274                     __ptext8:	
  2632 ;; *************** function _InitMPU6050 *****************
  2633 ;; Defined at:
  2634 ;;		line 13 in file "MPU.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0, pclath, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         0       0       0       0       0
  2649 ;;      Locals:         0       0       0       0       0
  2650 ;;      Temps:          3       0       0       0       0
  2651 ;;      Totals:         3       0       0       0       0
  2652 ;;Total ram usage:        3 bytes
  2653 ;; Hardware stack levels used: 1
  2654 ;; Hardware stack levels required when called: 3
  2655 ;; This function calls:
  2656 ;;		_I2CMasterStop
  2657 ;;		_I2CMasterWrite
  2658 ;;		_I2C_Master_Start
  2659 ;; This function is called by:
  2660 ;;		_setup
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _InitMPU6050
  2666  0274                     _InitMPU6050:
  2667  0274                     l1651:	
  2668                           ;incstack = 0
  2669                           ; Regs used in _InitMPU6050: [wreg+status,2+status,0+pclath+cstack]
  2670                           
  2671                           
  2672                           ;MPU.c: 14:     _delay((unsigned long)((150)*(8000000/4000.0)));
  2673  0274  3002               	movlw	2
  2674  0275  00F5               	movwf	??_InitMPU6050+2
  2675  0276  3086               	movlw	134
  2676  0277  00F4               	movwf	??_InitMPU6050+1
  2677  0278  3099               	movlw	153
  2678  0279  00F3               	movwf	??_InitMPU6050
  2679  027A                     u1587:
  2680  027A  0BF3               	decfsz	??_InitMPU6050,f
  2681  027B  2A7A               	goto	u1587
  2682  027C  0BF4               	decfsz	??_InitMPU6050+1,f
  2683  027D  2A7A               	goto	u1587
  2684  027E  0BF5               	decfsz	??_InitMPU6050+2,f
  2685  027F  2A7A               	goto	u1587
  2686  0280                     l1653:
  2687                           
  2688                           ;MPU.c: 17:     I2C_Master_Start(Standard);
  2689  0280  3001               	movlw	1
  2690  0281  120A  118A  26CD  120A  118A  	fcall	_I2C_Master_Start
  2691  0286                     l1655:
  2692                           
  2693                           ;MPU.c: 18:     I2CMasterWrite(0b11010010 +0);
  2694  0286  30D2               	movlw	210
  2695  0287  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2696  028C                     l1657:
  2697                           
  2698                           ;MPU.c: 19:     I2CMasterWrite(0x6B);
  2699  028C  306B               	movlw	107
  2700  028D  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2701  0292                     l1659:
  2702                           
  2703                           ;MPU.c: 20:     I2CMasterWrite(0b00000001);
  2704  0292  3001               	movlw	1
  2705  0293  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2706  0298                     l1661:
  2707                           
  2708                           ;MPU.c: 24:     I2C_Master_Start(Repeated);
  2709  0298  3000               	movlw	0
  2710  0299  120A  118A  26CD  120A  118A  	fcall	_I2C_Master_Start
  2711  029E                     l1663:
  2712                           
  2713                           ;MPU.c: 25:     I2CMasterWrite(0b11010010 +0);
  2714  029E  30D2               	movlw	210
  2715  029F  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2716  02A4                     l1665:
  2717                           
  2718                           ;MPU.c: 26:     I2CMasterWrite(0x1B);
  2719  02A4  301B               	movlw	27
  2720  02A5  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2721  02AA                     l1667:
  2722                           
  2723                           ;MPU.c: 27:     I2CMasterWrite(0b00000000);
  2724  02AA  3000               	movlw	0
  2725  02AB  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2726  02B0                     l1669:
  2727                           
  2728                           ;MPU.c: 31:     I2C_Master_Start(Repeated);
  2729  02B0  3000               	movlw	0
  2730  02B1  120A  118A  26CD  120A  118A  	fcall	_I2C_Master_Start
  2731  02B6                     l1671:
  2732                           
  2733                           ;MPU.c: 32:     I2CMasterWrite(0b11010010 +0);
  2734  02B6  30D2               	movlw	210
  2735  02B7  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2736  02BC                     l1673:
  2737                           
  2738                           ;MPU.c: 33:     I2CMasterWrite(0x1C);
  2739  02BC  301C               	movlw	28
  2740  02BD  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2741  02C2                     l1675:
  2742                           
  2743                           ;MPU.c: 34:     I2CMasterWrite(0b00000000);
  2744  02C2  3000               	movlw	0
  2745  02C3  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2746  02C8                     l1677:
  2747                           
  2748                           ;MPU.c: 37:     I2C_Master_Start(Repeated);
  2749  02C8  3000               	movlw	0
  2750  02C9  120A  118A  26CD  120A  118A  	fcall	_I2C_Master_Start
  2751  02CE                     l1679:
  2752                           
  2753                           ;MPU.c: 38:     I2CMasterWrite(0b11010010 +0);
  2754  02CE  30D2               	movlw	210
  2755  02CF  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2756  02D4                     l1681:
  2757                           
  2758                           ;MPU.c: 39:     I2CMasterWrite(0x1A);
  2759  02D4  301A               	movlw	26
  2760  02D5  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2761  02DA                     l1683:
  2762                           
  2763                           ;MPU.c: 40:     I2CMasterWrite(0b00000000);
  2764  02DA  3000               	movlw	0
  2765  02DB  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2766  02E0                     l1685:
  2767                           
  2768                           ;MPU.c: 43:     I2C_Master_Start(Repeated);
  2769  02E0  3000               	movlw	0
  2770  02E1  120A  118A  26CD  120A  118A  	fcall	_I2C_Master_Start
  2771  02E6                     l1687:
  2772                           
  2773                           ;MPU.c: 44:     I2CMasterWrite(0b11010010 +0);
  2774  02E6  30D2               	movlw	210
  2775  02E7  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2776  02EC                     l1689:
  2777                           
  2778                           ;MPU.c: 45:     I2CMasterWrite(0x19);
  2779  02EC  3019               	movlw	25
  2780  02ED  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2781  02F2                     l1691:
  2782                           
  2783                           ;MPU.c: 46:     I2CMasterWrite(0b00000111);
  2784  02F2  3007               	movlw	7
  2785  02F3  120A  118A  270E  120A  118A  	fcall	_I2CMasterWrite
  2786  02F8                     l1693:
  2787                           
  2788                           ;MPU.c: 48:     I2CMasterStop();
  2789  02F8  120A  118A  2719  120A  118A  	fcall	_I2CMasterStop
  2790  02FD                     l281:
  2791  02FD  0008               	return
  2792  02FE                     __end_of_InitMPU6050:
  2793                           
  2794                           	psect	text9
  2795  06CD                     __ptext9:	
  2796 ;; *************** function _I2C_Master_Start *****************
  2797 ;; Defined at:
  2798 ;;		line 96 in file "I2C.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;  Modo_Inicio     1    wreg     enum E1305
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;  Modo_Inicio     1    2[COMMON] enum E1305
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         0       0       0       0       0
  2813 ;;      Locals:         1       0       0       0       0
  2814 ;;      Temps:          0       0       0       0       0
  2815 ;;      Totals:         1       0       0       0       0
  2816 ;;Total ram usage:        1 bytes
  2817 ;; Hardware stack levels used: 1
  2818 ;; Hardware stack levels required when called: 2
  2819 ;; This function calls:
  2820 ;;		_I2CMasterCheck
  2821 ;; This function is called by:
  2822 ;;		_main
  2823 ;;		_InitMPU6050
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function _I2C_Master_Start
  2829  06CD                     _I2C_Master_Start:
  2830                           
  2831                           ;incstack = 0
  2832                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2833                           ;I2C_Master_Start@Modo_Inicio stored from wreg
  2834  06CD  00F2               	movwf	I2C_Master_Start@Modo_Inicio
  2835  06CE                     l1491:
  2836                           
  2837                           ;I2C.c: 97:     I2CMasterCheck();
  2838  06CE  120A  118A  26F5  120A  118A  	fcall	_I2CMasterCheck
  2839  06D3                     l1493:
  2840                           
  2841                           ;I2C.c: 98:     if (Modo_Inicio == 1) SSPCON2bits.SEN = 1;
  2842  06D3  0372               	decf	I2C_Master_Start@Modo_Inicio,w
  2843  06D4  1D03               	btfss	3,2
  2844  06D5  2ED7               	goto	u721
  2845  06D6  2ED8               	goto	u720
  2846  06D7                     u721:
  2847  06D7  2EDB               	goto	l1497
  2848  06D8                     u720:
  2849  06D8                     l1495:
  2850  06D8  1683               	bsf	3,5	;RP0=1, select bank1
  2851  06D9  1303               	bcf	3,6	;RP1=0, select bank1
  2852  06DA  1411               	bsf	17,0	;volatile
  2853  06DB                     l1497:
  2854                           
  2855                           ;I2C.c: 99:     if (Modo_Inicio == 0) SSPCON2bits.RSEN = 1;
  2856  06DB  0872               	movf	I2C_Master_Start@Modo_Inicio,w
  2857  06DC  1D03               	btfss	3,2
  2858  06DD  2EDF               	goto	u731
  2859  06DE  2EE0               	goto	u730
  2860  06DF                     u731:
  2861  06DF  2EE3               	goto	l175
  2862  06E0                     u730:
  2863  06E0                     l1499:
  2864  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  2865  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  2866  06E2  1491               	bsf	17,1	;volatile
  2867  06E3                     l175:
  2868                           
  2869                           ;I2C.c: 100:     SSPIF = 0;
  2870  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  2871  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  2872  06E5  118C               	bcf	12,3	;volatile
  2873  06E6                     l176:
  2874  06E6  0008               	return
  2875  06E7                     __end_of_I2C_Master_Start:
  2876                           
  2877                           	psect	text10
  2878  070E                     __ptext10:	
  2879 ;; *************** function _I2CMasterWrite *****************
  2880 ;; Defined at:
  2881 ;;		line 110 in file "I2C.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;  Datos           1    wreg     unsigned char 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;  Datos           1    2[COMMON] unsigned char 
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       0       0       0       0
  2896 ;;      Locals:         1       0       0       0       0
  2897 ;;      Temps:          0       0       0       0       0
  2898 ;;      Totals:         1       0       0       0       0
  2899 ;;Total ram usage:        1 bytes
  2900 ;; Hardware stack levels used: 1
  2901 ;; Hardware stack levels required when called: 2
  2902 ;; This function calls:
  2903 ;;		_I2CMasterCheck
  2904 ;; This function is called by:
  2905 ;;		_main
  2906 ;;		_InitMPU6050
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _I2CMasterWrite
  2912  070E                     _I2CMasterWrite:
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _I2CMasterWrite: [wreg+status,2+status,0+pclath+cstack]
  2916                           ;I2CMasterWrite@Datos stored from wreg
  2917  070E  00F2               	movwf	I2CMasterWrite@Datos
  2918  070F                     l1501:
  2919                           
  2920                           ;I2C.c: 111:     I2CMasterCheck();
  2921  070F  120A  118A  26F5  120A  118A  	fcall	_I2CMasterCheck
  2922  0714                     l1503:
  2923                           
  2924                           ;I2C.c: 112:     SSPBUF = Datos;
  2925  0714  0872               	movf	I2CMasterWrite@Datos,w
  2926  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2927  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2928  0717  0093               	movwf	19	;volatile
  2929  0718                     l182:
  2930  0718  0008               	return
  2931  0719                     __end_of_I2CMasterWrite:
  2932                           
  2933                           	psect	text11
  2934  0719                     __ptext11:	
  2935 ;; *************** function _I2CMasterStop *****************
  2936 ;; Defined at:
  2937 ;;		line 104 in file "I2C.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;		None
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;		None
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      void 
  2944 ;; Registers used:
  2945 ;;		wreg, status,2, status,0, pclath, cstack
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2951 ;;      Params:         0       0       0       0       0
  2952 ;;      Locals:         0       0       0       0       0
  2953 ;;      Temps:          0       0       0       0       0
  2954 ;;      Totals:         0       0       0       0       0
  2955 ;;Total ram usage:        0 bytes
  2956 ;; Hardware stack levels used: 1
  2957 ;; Hardware stack levels required when called: 2
  2958 ;; This function calls:
  2959 ;;		_I2CMasterCheck
  2960 ;; This function is called by:
  2961 ;;		_main
  2962 ;;		_InitMPU6050
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _I2CMasterStop
  2968  0719                     _I2CMasterStop:
  2969  0719                     l1505:	
  2970                           ;incstack = 0
  2971                           ; Regs used in _I2CMasterStop: [wreg+status,2+status,0+pclath+cstack]
  2972                           
  2973                           
  2974                           ;I2C.c: 105:     I2CMasterCheck();
  2975  0719  120A  118A  26F5  120A  118A  	fcall	_I2CMasterCheck
  2976  071E                     l1507:
  2977                           
  2978                           ;I2C.c: 106:     SSPCON2bits.PEN = 1;
  2979  071E  1683               	bsf	3,5	;RP0=1, select bank1
  2980  071F  1303               	bcf	3,6	;RP1=0, select bank1
  2981  0720  1511               	bsf	17,2	;volatile
  2982  0721                     l179:
  2983  0721  0008               	return
  2984  0722                     __end_of_I2CMasterStop:
  2985                           
  2986                           	psect	text12
  2987  03CF                     __ptext12:	
  2988 ;; *************** function _Iniciar_LCD *****************
  2989 ;; Defined at:
  2990 ;;		line 30 in file "LCD.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3004 ;;      Params:         0       0       0       0       0
  3005 ;;      Locals:         0       0       0       0       0
  3006 ;;      Temps:          2       0       0       0       0
  3007 ;;      Totals:         2       0       0       0       0
  3008 ;;Total ram usage:        2 bytes
  3009 ;; Hardware stack levels used: 1
  3010 ;; Hardware stack levels required when called: 3
  3011 ;; This function calls:
  3012 ;;		_Escribir_comandoLCD
  3013 ;; This function is called by:
  3014 ;;		_setup
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _Iniciar_LCD
  3020  03CF                     _Iniciar_LCD:
  3021  03CF                     l1695:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3024                           
  3025                           
  3026                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  3027  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3028  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3029  03D1  1188               	bcf	8,3	;volatile
  3030                           
  3031                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3032  03D2  1208               	bcf	8,4	;volatile
  3033  03D3                     l1697:
  3034                           
  3035                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3036  03D3  3025               	movlw	37
  3037  03D4  00F5               	movwf	??_Iniciar_LCD+1
  3038  03D5  305B               	movlw	91
  3039  03D6  00F4               	movwf	??_Iniciar_LCD
  3040  03D7                     u1597:
  3041  03D7  0BF4               	decfsz	??_Iniciar_LCD,f
  3042  03D8  2BD7               	goto	u1597
  3043  03D9  0BF5               	decfsz	??_Iniciar_LCD+1,f
  3044  03DA  2BD7               	goto	u1597
  3045  03DB  2BDC               	nop2
  3046  03DC                     l1699:
  3047                           
  3048                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3049  03DC  3030               	movlw	48
  3050  03DD  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  3051  03E2                     l1701:
  3052                           
  3053                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3054  03E2  300B               	movlw	11
  3055  03E3  00F5               	movwf	??_Iniciar_LCD+1
  3056  03E4  3062               	movlw	98
  3057  03E5  00F4               	movwf	??_Iniciar_LCD
  3058  03E6                     u1607:
  3059  03E6  0BF4               	decfsz	??_Iniciar_LCD,f
  3060  03E7  2BE6               	goto	u1607
  3061  03E8  0BF5               	decfsz	??_Iniciar_LCD+1,f
  3062  03E9  2BE6               	goto	u1607
  3063  03EA  0000               	nop
  3064                           
  3065                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  3066  03EB  3030               	movlw	48
  3067  03EC  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  3068  03F1                     l1703:
  3069                           
  3070                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3071  03F1  3042               	movlw	66
  3072  03F2  00F4               	movwf	??_Iniciar_LCD
  3073  03F3                     u1617:
  3074  03F3  0BF4               	decfsz	??_Iniciar_LCD,f
  3075  03F4  2BF3               	goto	u1617
  3076  03F5  0000               	nop
  3077  03F6                     l1705:
  3078                           
  3079                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  3080  03F6  3030               	movlw	48
  3081  03F7  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  3082                           
  3083                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3084  03FC  3042               	movlw	66
