

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 20:18:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2940  0369                     l1906:
  2941                           
  2942                           ;MPU.c: 20:     I2CMasterWrite(0b00000001);
  2943  0369  3001               	movlw	1
  2944  036A  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  2945  036F                     l1908:
  2946                           
  2947                           ;MPU.c: 24:     I2C_Master_Start(Repeated);
  2948  036F  3000               	movlw	0
  2949  0370  120A  118A  27D4  120A  118A  	fcall	_I2C_Master_Start
  2950  0375                     l1910:
  2951                           
  2952                           ;MPU.c: 25:     I2CMasterWrite(0b11010010 +0);
  2953  0375  30D2               	movlw	210
  2954  0376  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  2955  037B                     l1912:
  2956                           
  2957                           ;MPU.c: 26:     I2CMasterWrite(0x1B);
  2958  037B  301B               	movlw	27
  2959  037C  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  2960  0381                     l1914:
  2961                           
  2962                           ;MPU.c: 27:     I2CMasterWrite(0b00000000);
  2963  0381  3000               	movlw	0
  2964  0382  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  2965  0387                     l1916:
  2966                           
  2967                           ;MPU.c: 31:     I2C_Master_Start(Repeated);
  2968  0387  3000               	movlw	0
  2969  0388  120A  118A  27D4  120A  118A  	fcall	_I2C_Master_Start
  2970  038D                     l1918:
  2971                           
  2972                           ;MPU.c: 32:     I2CMasterWrite(0b11010010 +0);
  2973  038D  30D2               	movlw	210
  2974  038E  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  2975  0393                     l1920:
  2976                           
  2977                           ;MPU.c: 33:     I2CMasterWrite(0x1C);
  2978  0393  301C               	movlw	28
  2979  0394  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  2980  0399                     l1922:
  2981                           
  2982                           ;MPU.c: 34:     I2CMasterWrite(0b00000000);
  2983  0399  3000               	movlw	0
  2984  039A  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  2985  039F                     l1924:
  2986                           
  2987                           ;MPU.c: 37:     I2C_Master_Start(Repeated);
  2988  039F  3000               	movlw	0
  2989  03A0  120A  118A  27D4  120A  118A  	fcall	_I2C_Master_Start
  2990  03A5                     l1926:
  2991                           
  2992                           ;MPU.c: 38:     I2CMasterWrite(0b11010010 +0);
  2993  03A5  30D2               	movlw	210
  2994  03A6  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  2995  03AB                     l1928:
  2996                           
  2997                           ;MPU.c: 39:     I2CMasterWrite(0x1A);
  2998  03AB  301A               	movlw	26
  2999  03AC  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  3000  03B1                     l1930:
  3001                           
  3002                           ;MPU.c: 40:     I2CMasterWrite(0b00000000);
  3003  03B1  3000               	movlw	0
  3004  03B2  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  3005  03B7                     l1932:
  3006                           
  3007                           ;MPU.c: 43:     I2C_Master_Start(Repeated);
  3008  03B7  3000               	movlw	0
  3009  03B8  120A  118A  27D4  120A  118A  	fcall	_I2C_Master_Start
  3010  03BD                     l1934:
  3011                           
  3012                           ;MPU.c: 44:     I2CMasterWrite(0b11010010 +0);
  3013  03BD  30D2               	movlw	210
  3014  03BE  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  3015  03C3                     l1936:
  3016                           
  3017                           ;MPU.c: 45:     I2CMasterWrite(0x19);
  3018  03C3  3019               	movlw	25
  3019  03C4  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  3020  03C9                     l1938:
  3021                           
  3022                           ;MPU.c: 46:     I2CMasterWrite(0b00000111);
  3023  03C9  3007               	movlw	7
  3024  03CA  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  3025  03CF                     l1940:
  3026                           
  3027                           ;MPU.c: 48:     I2CMasterStop();
  3028  03CF  120A  158A  27C8  120A  118A  	fcall	_I2CMasterStop
  3029  03D4                     l347:
  3030  03D4  0008               	return
  3031  03D5                     __end_of_InitMPU6050:
  3032                           
  3033                           	psect	text9
  3034  07D4                     __ptext9:	
  3035 ;; *************** function _I2C_Master_Start *****************
  3036 ;; Defined at:
  3037 ;;		line 96 in file "I2C.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;  Modo_Inicio     1    wreg     enum E1305
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  Modo_Inicio     1    3[COMMON] enum E1305
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0, pclath, cstack
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         0       0       0       0       0
  3052 ;;      Locals:         1       0       0       0       0
  3053 ;;      Temps:          0       0       0       0       0
  3054 ;;      Totals:         1       0       0       0       0
  3055 ;;Total ram usage:        1 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; Hardware stack levels required when called: 2
  3058 ;; This function calls:
  3059 ;;		_I2CMasterCheck
  3060 ;; This function is called by:
  3061 ;;		_main
  3062 ;;		_InitMPU6050
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _I2C_Master_Start
  3068  07D4                     _I2C_Master_Start:
  3069                           
  3070                           ;incstack = 0
  3071                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3072                           ;I2C_Master_Start@Modo_Inicio stored from wreg
  3073  07D4  00F3               	movwf	I2C_Master_Start@Modo_Inicio
  3074  07D5                     l1738:
  3075                           
  3076                           ;I2C.c: 97:     I2CMasterCheck();
  3077  07D5  120A  118A  26F3  120A  118A  	fcall	_I2CMasterCheck
  3078  07DA                     l1740:
  3079                           
  3080                           ;I2C.c: 98:     if (Modo_Inicio == 1) SSPCON2bits.SEN = 1;
  3081  07DA  0373               	decf	I2C_Master_Start@Modo_Inicio,w
  3082  07DB  1D03               	btfss	3,2
  3083  07DC  2FDE               	goto	u791
  3084  07DD  2FDF               	goto	u790
  3085  07DE                     u791:
  3086  07DE  2FE2               	goto	l1744
  3087  07DF                     u790:
  3088  07DF                     l1742:
  3089  07DF  1683               	bsf	3,5	;RP0=1, select bank1
  3090  07E0  1303               	bcf	3,6	;RP1=0, select bank1
  3091  07E1  1411               	bsf	17,0	;volatile
  3092  07E2                     l1744:
  3093                           
  3094                           ;I2C.c: 99:     if (Modo_Inicio == 0) SSPCON2bits.RSEN = 1;
  3095  07E2  0873               	movf	I2C_Master_Start@Modo_Inicio,w
  3096  07E3  1D03               	btfss	3,2
  3097  07E4  2FE6               	goto	u801
  3098  07E5  2FE7               	goto	u800
  3099  07E6                     u801:
  3100  07E6  2FEA               	goto	l221
  3101  07E7                     u800:
  3102  07E7                     l1746:
  3103  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  3104  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  3105  07E9  1491               	bsf	17,1	;volatile
  3106  07EA                     l221:
  3107                           
  3108                           ;I2C.c: 100:     SSPIF = 0;
  3109  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  3110  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  3111  07EC  118C               	bcf	12,3	;volatile
  3112  07ED                     l222:
  3113  07ED  0008               	return
  3114  07EE                     __end_of_I2C_Master_Start:
  3115                           
  3116                           	psect	text10
  3117  0FDB                     __ptext10:	
  3118 ;; *************** function _I2CMasterWrite *****************
  3119 ;; Defined at:
  3120 ;;		line 110 in file "I2C.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  Datos           1    wreg     unsigned char 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  Datos           1    3[COMMON] unsigned char 
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      void 
  3127 ;; Registers used:
  3128 ;;		wreg, status,2, status,0, pclath, cstack
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3134 ;;      Params:         0       0       0       0       0
  3135 ;;      Locals:         1       0       0       0       0
  3136 ;;      Temps:          0       0       0       0       0
  3137 ;;      Totals:         1       0       0       0       0
  3138 ;;Total ram usage:        1 bytes
  3139 ;; Hardware stack levels used: 1
  3140 ;; Hardware stack levels required when called: 2
  3141 ;; This function calls:
  3142 ;;		_I2CMasterCheck
  3143 ;; This function is called by:
  3144 ;;		_main
  3145 ;;		_InitMPU6050
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function _I2CMasterWrite
  3151  0FDB                     _I2CMasterWrite:
  3152                           
  3153                           ;incstack = 0
  3154                           ; Regs used in _I2CMasterWrite: [wreg+status,2+status,0+pclath+cstack]
  3155                           ;I2CMasterWrite@Datos stored from wreg
  3156  0FDB  00F3               	movwf	I2CMasterWrite@Datos
  3157  0FDC                     l1748:
  3158                           
  3159                           ;I2C.c: 111:     I2CMasterCheck();
  3160  0FDC  120A  118A  26F3  120A  158A  	fcall	_I2CMasterCheck
  3161  0FE1                     l1750:
  3162                           
  3163                           ;I2C.c: 112:     SSPBUF = Datos;
  3164  0FE1  0873               	movf	I2CMasterWrite@Datos,w
  3165  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  3166  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  3167  0FE4  0093               	movwf	19	;volatile
  3168  0FE5                     l228:
  3169  0FE5  0008               	return
  3170  0FE6                     __end_of_I2CMasterWrite:
  3171                           
  3172                           	psect	text11
  3173  0FC8                     __ptext11:	
  3174 ;; *************** function _I2CMasterStop *****************
  3175 ;; Defined at:
  3176 ;;		line 104 in file "I2C.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;		None
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;		None
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2, status,0, pclath, cstack
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3190 ;;      Params:         0       0       0       0       0
  3191 ;;      Locals:         0       0       0       0       0
  3192 ;;      Temps:          0       0       0       0       0
  3193 ;;      Totals:         0       0       0       0       0
  3194 ;;Total ram usage:        0 bytes
  3195 ;; Hardware stack levels used: 1
  3196 ;; Hardware stack levels required when called: 2
  3197 ;; This function calls:
  3198 ;;		_I2CMasterCheck
  3199 ;; This function is called by:
  3200 ;;		_main
  3201 ;;		_InitMPU6050
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _I2CMasterStop
  3207  0FC8                     _I2CMasterStop:
  3208  0FC8                     l1752:	
  3209                           ;incstack = 0
  3210                           ; Regs used in _I2CMasterStop: [wreg+status,2+status,0+pclath+cstack]
  3211                           
  3212                           
  3213                           ;I2C.c: 105:     I2CMasterCheck();
  3214  0FC8  120A  118A  26F3  120A  158A  	fcall	_I2CMasterCheck
  3215  0FCD                     l1754:
  3216                           
  3217                           ;I2C.c: 106:     SSPCON2bits.PEN = 1;
  3218  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  3219  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  3220  0FCF  1511               	bsf	17,2	;volatile
  3221  0FD0                     l225:
  3222  0FD0  0008               	return
  3223  0FD1                     __end_of_I2CMasterStop:
  3224                           
  3225                           	psect	text12
  3226  0521                     __ptext12:	
  3227 ;; *************** function _Iniciar_LCD *****************
  3228 ;; Defined at:
  3229 ;;		line 30 in file "LCD.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;		None
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;		None
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		wreg, status,2, status,0, pclath, cstack
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3243 ;;      Params:         0       0       0       0       0
  3244 ;;      Locals:         0       0       0       0       0
  3245 ;;      Temps:          2       0       0       0       0
  3246 ;;      Totals:         2       0       0       0       0
  3247 ;;Total ram usage:        2 bytes
  3248 ;; Hardware stack levels used: 1
  3249 ;; Hardware stack levels required when called: 3
  3250 ;; This function calls:
  3251 ;;		_Escribir_comandoLCD
  3252 ;; This function is called by:
  3253 ;;		_setup
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _Iniciar_LCD
  3259  0521                     _Iniciar_LCD:
  3260  0521                     l2542:	
  3261                           ;incstack = 0
  3262                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3263                           
  3264                           
  3265                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  3266  0521  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0522  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0523  1188               	bcf	8,3	;volatile
  3269                           
  3270                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3271  0524  1208               	bcf	8,4	;volatile
  3272  0525                     l2544:
  3273                           
  3274                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3275  0525  3025               	movlw	37
  3276  0526  00F6               	movwf	??_Iniciar_LCD+1
  3277  0527  305B               	movlw	91
  3278  0528  00F5               	movwf	??_Iniciar_LCD
  3279  0529                     u1957:
  3280  0529  0BF5               	decfsz	??_Iniciar_LCD,f
  3281  052A  2D29               	goto	u1957
  3282  052B  0BF6               	decfsz	??_Iniciar_LCD+1,f
  3283  052C  2D29               	goto	u1957
  3284  052D  2D2E               	nop2
  3285  052E                     l2546:
  3286                           
  3287                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3288  052E  3030               	movlw	48
  3289  052F  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  3290  0534                     l2548:
  3291                           
  3292                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3293  0534  300B               	movlw	11
  3294  0535  00F6               	movwf	??_Iniciar_LCD+1
  3295  0536  3062               	movlw	98
  3296  0537  00F5               	movwf	??_Iniciar_LCD
  3297  0538                     u1967:
  3298  0538  0BF5               	decfsz	??_Iniciar_LCD,f
  3299  0539  2D38               	goto	u1967
  3300  053A  0BF6               	decfsz	??_Iniciar_LCD+1,f
  3301  053B  2D38               	goto	u1967
  3302  053C  0000               	nop
  3303                           
  3304                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  3305  053D  3030               	movlw	48
  3306  053E  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  3307  0543                     l2550:
  3308                           
  3309                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3310  0543  3042               	movlw	66
  3311  0544  00F5               	movwf	??_Iniciar_LCD
  3312  0545                     u1977:
  3313  0545  0BF5               	decfsz	??_Iniciar_LCD,f
  3314  0546  2D45               	goto	u1977
  3315  0547  0000               	nop
  3316  0548                     l2552:
  3317                           
  3318                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  3319  0548  3030               	movlw	48
  3320  0549  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  3321                           
  3322                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3323  054E  3042               	movlw	66
  3324  054F  00F5               	movwf	??_Iniciar_LCD
  3325  0550                     u1987:
  3326  0550  0BF5               	decfsz	??_Iniciar_LCD,f
  3327  0551  2D50               	goto	u1987
  3328  0552  0000               	nop
  3329  0553                     l2554:
  3330                           
  3331                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  3332  0553  3038               	movlw	56
  3333  0554  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  3334  0559                     l2556:
  3335                           
  3336                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3337  0559  3042               	movlw	66
  3338  055A  00F5               	movwf	??_Iniciar_LCD
  3339  055B                     u1997:
  3340  055B  0BF5               	decfsz	??_Iniciar_LCD,f
  3341  055C  2D5B               	goto	u1997
  3342  055D  0000               	nop
  3343                           
  3344                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3345  055E  3008               	movlw	8
  3346  055F  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  3347  0564                     l2558:
  3348                           
  3349                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3350  0564  3042               	movlw	66
  3351  0565  00F5               	movwf	??_Iniciar_LCD
  3352  0566                     u2007:
  3353  0566  0BF5               	decfsz	??_Iniciar_LCD,f
  3354  0567  2D66               	goto	u2007
  3355  0568  0000               	nop
  3356  0569                     l2560:
  3357                           
  3358                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  3359  0569  3001               	movlw	1
  3360  056A  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  3361                           
  3362                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3363  056F  3042               	movlw	66
  3364  0570  00F5               	movwf	??_Iniciar_LCD
  3365  0571                     u2017:
  3366  0571  0BF5               	decfsz	??_Iniciar_LCD,f
  3367  0572  2D71               	goto	u2017
  3368  0573  0000               	nop
  3369  0574                     l2562:
  3370                           
  3371                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  3372  0574  3006               	movlw	6
  3373  0575  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  3374  057A                     l2564:
  3375                           
  3376                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3377  057A  3042               	movlw	66
  3378  057B  00F5               	movwf	??_Iniciar_LCD
  3379  057C                     u2027:
  3380  057C  0BF5               	decfsz	??_Iniciar_LCD,f
  3381  057D  2D7C               	goto	u2027
  3382  057E  0000               	nop
  3383                           
  3384                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  3385  057F  300C               	movlw	12
  3386  0580  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  3387  0585                     l264:
  3388  0585  0008               	return
  3389  0586                     __end_of_Iniciar_LCD:
  3390                           
  3391                           	psect	text13
  3392  0794                     __ptext13:	
  3393 ;; *************** function _Escribir_stringLCD *****************
  3394 ;; Defined at:
  3395 ;;		line 55 in file "LCD.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;  d               1    wreg     PTR const unsigned char 
  3398 ;;		 -> STR_7(13), STR_6(15), STR_5(2), STR_4(2), 
  3399 ;;		 -> STR_3(2), STR_2(4), STR_1(16), 
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;  d               1    7[COMMON] PTR const unsigned char 
  3402 ;;		 -> STR_7(13), STR_6(15), STR_5(2), STR_4(2), 
  3403 ;;		 -> STR_3(2), STR_2(4), STR_1(16), 
  3404 ;;  i               1    6[COMMON] unsigned char 
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  1    wreg      void 
  3407 ;; Registers used:
  3408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3414 ;;      Params:         0       0       0       0       0
  3415 ;;      Locals:         2       0       0       0       0
  3416 ;;      Temps:          1       0       0       0       0
  3417 ;;      Totals:         3       0       0       0       0
  3418 ;;Total ram usage:        3 bytes
  3419 ;; Hardware stack levels used: 1
  3420 ;; Hardware stack levels required when called: 3
  3421 ;; This function calls:
  3422 ;;		_Escribir_comandoLCD
  3423 ;; This function is called by:
  3424 ;;		_main
  3425 ;;		_setup
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function _Escribir_stringLCD
  3431  0794                     _Escribir_stringLCD:
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3435                           ;Escribir_stringLCD@d stored from wreg
  3436  0794  00F7               	movwf	Escribir_stringLCD@d
  3437  0795                     l2484:
  3438                           
  3439                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  3440  0795  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0796  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0797  1588               	bsf	8,3	;volatile
  3443  0798  1208               	bcf	8,4	;volatile
  3444  0799                     l2486:
  3445                           
  3446                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  3447  0799  01F6               	clrf	Escribir_stringLCD@i
  3448  079A  2FAC               	goto	l2492
  3449  079B                     l2488:
  3450                           
  3451                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  3452  079B  0876               	movf	Escribir_stringLCD@i,w
  3453  079C  0777               	addwf	Escribir_stringLCD@d,w
  3454  079D  0084               	movwf	4
  3455  079E  120A  118A  2700  120A  118A  	fcall	stringdir
  3456  07A3  120A  118A  2671  120A  118A  	fcall	_Escribir_comandoLCD
  3457  07A8                     l2490:
  3458                           
  3459                           ;LCD.c: 60:     }
  3460  07A8  3001               	movlw	1
  3461  07A9  00F5               	movwf	??_Escribir_stringLCD
  3462  07AA  0875               	movf	??_Escribir_stringLCD,w
  3463  07AB  07F6               	addwf	Escribir_stringLCD@i,f
  3464  07AC                     l2492:
  3465  07AC  0876               	movf	Escribir_stringLCD@i,w
  3466  07AD  0777               	addwf	Escribir_stringLCD@d,w
  3467  07AE  0084               	movwf	4
  3468  07AF  120A  118A  2700  120A  118A  	fcall	stringdir
  3469  07B4  3A00               	xorlw	0
  3470  07B5  1D03               	skipz
  3471  07B6  2FB8               	goto	u1681
  3472  07B7  2FB9               	goto	u1680
  3473  07B8                     u1681:
  3474  07B8  2F9B               	goto	l2488
  3475  07B9                     u1680:
  3476  07B9                     l270:
  3477  07B9  0008               	return
  3478  07BA                     __end_of_Escribir_stringLCD:
  3479                           
  3480                           	psect	text14
  3481  029B                     __ptext14:	
  3482 ;; *************** function _Config_USART *****************
  3483 ;; Defined at:
  3484 ;;		line 13 in file "UART.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;  baud_rate       2    3[COMMON] int 
  3487 ;;  Freq            2    5[COMMON] int 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;		None
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		wreg, status,2, status,0
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3499 ;;      Params:         4       0       0       0       0
  3500 ;;      Locals:         0       0       0       0       0
  3501 ;;      Temps:          0       0       0       0       0
  3502 ;;      Totals:         4       0       0       0       0
  3503 ;;Total ram usage:        4 bytes
  3504 ;; Hardware stack levels used: 1
  3505 ;; Hardware stack levels required when called: 1
  3506 ;; This function calls:
  3507 ;;		Nothing
  3508 ;; This function is called by:
  3509 ;;		_setup
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function _Config_USART
  3515  029B                     _Config_USART:
  3516  029B                     l1976:	
  3517                           ;incstack = 0
  3518                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  3519                           
  3520                           
  3521                           ;UART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  3522  029B  3080               	movlw	128
  3523  029C  0673               	xorwf	Config_USART@baud_rate,w
  3524  029D  3025               	movlw	37
  3525  029E  1903               	skipnz
  3526  029F  0674               	xorwf	Config_USART@baud_rate+1,w
  3527  02A0  1D03               	btfss	3,2
  3528  02A1  2AA3               	goto	u1131
  3529  02A2  2AA4               	goto	u1130
  3530  02A3                     u1131:
  3531  02A3  2AB7               	goto	l1986
  3532  02A4                     u1130:
  3533  02A4                     l1978:
  3534  02A4  3004               	movlw	4
  3535  02A5  0675               	xorwf	Config_USART@Freq,w
  3536  02A6  0476               	iorwf	Config_USART@Freq+1,w
  3537  02A7  1D03               	btfss	3,2
  3538  02A8  2AAA               	goto	u1141
  3539  02A9  2AAB               	goto	u1140
  3540  02AA                     u1141:
  3541  02AA  2AB7               	goto	l1986
  3542  02AB                     u1140:
  3543  02AB                     l1980:
  3544                           
  3545                           ;UART.c: 15:         TXSTAbits.SYNC = 0;
  3546  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  3547  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  3548  02AD  1218               	bcf	24,4	;volatile
  3549                           
  3550                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
