

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 28 17:53:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1506 ;;      Temps:          2       0       0       0       0
  1507 ;;      Totals:         2       0       0       0       0
  1508 ;;Total ram usage:        2 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 3
  1511 ;; This function calls:
  1512 ;;		_Escribir_comandoLCD
  1513 ;; This function is called by:
  1514 ;;		_setup
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _Iniciar_LCD
  1520  01B5                     _Iniciar_LCD:
  1521  01B5                     l906:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1524                           
  1525                           
  1526                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  1527  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1528  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1529  01B7  1188               	bcf	8,3	;volatile
  1530                           
  1531                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  1532  01B8  1208               	bcf	8,4	;volatile
  1533  01B9                     l908:
  1534                           
  1535                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  1536  01B9  3025               	movlw	37
  1537  01BA  00F5               	movwf	??_Iniciar_LCD+1
  1538  01BB  305B               	movlw	91
  1539  01BC  00F4               	movwf	??_Iniciar_LCD
  1540  01BD                     u807:
  1541  01BD  0BF4               	decfsz	??_Iniciar_LCD,f
  1542  01BE  29BD               	goto	u807
  1543  01BF  0BF5               	decfsz	??_Iniciar_LCD+1,f
  1544  01C0  29BD               	goto	u807
  1545  01C1  29C2               	nop2
  1546  01C2                     l910:
  1547                           
  1548                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  1549  01C2  3030               	movlw	48
  1550  01C3  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1551  01C8                     l912:
  1552                           
  1553                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1554  01C8  300B               	movlw	11
  1555  01C9  00F5               	movwf	??_Iniciar_LCD+1
  1556  01CA  3062               	movlw	98
  1557  01CB  00F4               	movwf	??_Iniciar_LCD
  1558  01CC                     u817:
  1559  01CC  0BF4               	decfsz	??_Iniciar_LCD,f
  1560  01CD  29CC               	goto	u817
  1561  01CE  0BF5               	decfsz	??_Iniciar_LCD+1,f
  1562  01CF  29CC               	goto	u817
  1563  01D0  0000               	nop
  1564                           
  1565                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  1566  01D1  3030               	movlw	48
  1567  01D2  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1568  01D7                     l914:
  1569                           
  1570                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1571  01D7  3042               	movlw	66
  1572  01D8  00F4               	movwf	??_Iniciar_LCD
  1573  01D9                     u827:
  1574  01D9  0BF4               	decfsz	??_Iniciar_LCD,f
  1575  01DA  29D9               	goto	u827
  1576  01DB  0000               	nop
  1577  01DC                     l916:
  1578                           
  1579                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  1580  01DC  3030               	movlw	48
  1581  01DD  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1582                           
  1583                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1584  01E2  3042               	movlw	66
  1585  01E3  00F4               	movwf	??_Iniciar_LCD
  1586  01E4                     u837:
  1587  01E4  0BF4               	decfsz	??_Iniciar_LCD,f
  1588  01E5  29E4               	goto	u837
  1589  01E6  0000               	nop
  1590  01E7                     l918:
  1591                           
  1592                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  1593  01E7  3038               	movlw	56
  1594  01E8  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1595  01ED                     l920:
  1596                           
  1597                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1598  01ED  3042               	movlw	66
  1599  01EE  00F4               	movwf	??_Iniciar_LCD
  1600  01EF                     u847:
  1601  01EF  0BF4               	decfsz	??_Iniciar_LCD,f
  1602  01F0  29EF               	goto	u847
  1603  01F1  0000               	nop
  1604                           
  1605                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  1606  01F2  3008               	movlw	8
  1607  01F3  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1608  01F8                     l922:
  1609                           
  1610                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1611  01F8  3042               	movlw	66
  1612  01F9  00F4               	movwf	??_Iniciar_LCD
  1613  01FA                     u857:
  1614  01FA  0BF4               	decfsz	??_Iniciar_LCD,f
  1615  01FB  29FA               	goto	u857
  1616  01FC  0000               	nop
  1617  01FD                     l924:
  1618                           
  1619                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  1620  01FD  3001               	movlw	1
  1621  01FE  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1622                           
  1623                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1624  0203  3042               	movlw	66
  1625  0204  00F4               	movwf	??_Iniciar_LCD
  1626  0205                     u867:
  1627  0205  0BF4               	decfsz	??_Iniciar_LCD,f
  1628  0206  2A05               	goto	u867
  1629  0207  0000               	nop
  1630  0208                     l926:
  1631                           
  1632                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  1633  0208  3006               	movlw	6
  1634  0209  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1635  020E                     l928:
  1636                           
  1637                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1638  020E  3042               	movlw	66
  1639  020F  00F4               	movwf	??_Iniciar_LCD
  1640  0210                     u877:
  1641  0210  0BF4               	decfsz	??_Iniciar_LCD,f
  1642  0211  2A10               	goto	u877
  1643  0212  0000               	nop
  1644                           
  1645                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  1646  0213  300C               	movlw	12
  1647  0214  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1648  0219                     l184:
  1649  0219  0008               	return
  1650  021A                     __end_of_Iniciar_LCD:
  1651                           
  1652                           	psect	text6
  1653  02A0                     __ptext6:	
  1654 ;; *************** function _I2C_Master_Init *****************
  1655 ;; Defined at:
  1656 ;;		line 16 in file "I2C.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  c               4    8[BANK0 ] const unsigned long 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       4       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       4       0       0       0
  1673 ;;      Totals:         0       8       0       0       0
  1674 ;;Total ram usage:        8 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 2
  1677 ;; This function calls:
  1678 ;;		___lldiv
  1679 ;; This function is called by:
  1680 ;;		_setup
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _I2C_Master_Init
  1686  02A0                     _I2C_Master_Init:
  1687  02A0                     l1408:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1690                           
  1691                           
  1692                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1693  02A0  3028               	movlw	40
  1694  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1695  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1696  02A3  0094               	movwf	20	;volatile
  1697  02A4                     l1410:
  1698                           
  1699                           ;I2C.c: 19:     SSPCON2 = 0;
  1700  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  1701  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  1702  02A6  0191               	clrf	17	;volatile
  1703  02A7                     l1412:
  1704                           
  1705                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1706  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1707  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1708  02A9  0828               	movf	I2C_Master_Init@c,w
  1709  02AA  00AC               	movwf	??_I2C_Master_Init
  1710  02AB  0829               	movf	I2C_Master_Init@c+1,w
  1711  02AC  00AD               	movwf	??_I2C_Master_Init+1
  1712  02AD  082A               	movf	I2C_Master_Init@c+2,w
  1713  02AE  00AE               	movwf	??_I2C_Master_Init+2
  1714  02AF  082B               	movf	I2C_Master_Init@c+3,w
  1715  02B0  00AF               	movwf	??_I2C_Master_Init+3
  1716  02B1  3002               	movlw	2
  1717  02B2                     u745:
  1718  02B2  1003               	clrc
  1719  02B3  0DAC               	rlf	??_I2C_Master_Init,f
  1720  02B4  0DAD               	rlf	??_I2C_Master_Init+1,f
  1721  02B5  0DAE               	rlf	??_I2C_Master_Init+2,f
  1722  02B6  0DAF               	rlf	??_I2C_Master_Init+3,f
  1723  02B7                     u740:
  1724  02B7  3EFF               	addlw	-1
  1725  02B8  1D03               	skipz
  1726  02B9  2AB2               	goto	u745
  1727  02BA  082F               	movf	??_I2C_Master_Init+3,w
  1728  02BB  00A3               	movwf	___lldiv@divisor+3
  1729  02BC  082E               	movf	??_I2C_Master_Init+2,w
  1730  02BD  00A2               	movwf	___lldiv@divisor+2
  1731  02BE  082D               	movf	??_I2C_Master_Init+1,w
  1732  02BF  00A1               	movwf	___lldiv@divisor+1
  1733  02C0  082C               	movf	??_I2C_Master_Init,w
  1734  02C1  00A0               	movwf	___lldiv@divisor
  1735  02C2  3000               	movlw	0
  1736  02C3  00A7               	movwf	___lldiv@dividend+3
  1737  02C4  307A               	movlw	122
  1738  02C5  00A6               	movwf	___lldiv@dividend+2
  1739  02C6  3012               	movlw	18
  1740  02C7  00A5               	movwf	___lldiv@dividend+1
  1741  02C8  3000               	movlw	0
  1742  02C9  00A4               	movwf	___lldiv@dividend
  1743  02CA  120A  118A  214D  120A  118A  	fcall	___lldiv
  1744  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1745  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1746  02D1  0820               	movf	?___lldiv,w
  1747  02D2  3EFF               	addlw	255
  1748  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1749  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1750  02D5  0093               	movwf	19	;volatile
  1751  02D6                     l1414:
  1752                           
  1753                           ;I2C.c: 21:     SSPSTAT = 0;
  1754  02D6  0194               	clrf	20	;volatile
  1755  02D7                     l1416:
  1756                           
  1757                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1758  02D7  1587               	bsf	7,3	;volatile
  1759  02D8                     l1418:
  1760                           
  1761                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1762  02D8  1607               	bsf	7,4	;volatile
  1763  02D9                     l127:
  1764  02D9  0008               	return
  1765  02DA                     __end_of_I2C_Master_Init:
  1766                           
  1767                           	psect	text7
  1768  014D                     __ptext7:	
  1769 ;; *************** function ___lldiv *****************
  1770 ;; Defined at:
  1771 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  divisor         4    0[BANK0 ] unsigned long 
  1774 ;;  dividend        4    4[BANK0 ] unsigned long 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  quotient        4    3[COMMON] unsigned long 
  1777 ;;  counter         1    7[COMMON] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  4    0[BANK0 ] unsigned long 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       8       0       0       0
  1788 ;;      Locals:         5       0       0       0       0
  1789 ;;      Temps:          1       0       0       0       0
  1790 ;;      Totals:         6       8       0       0       0
  1791 ;;Total ram usage:       14 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; Hardware stack levels required when called: 1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_I2C_Master_Init
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function ___lldiv
  1803  014D                     ___lldiv:
  1804  014D                     l1384:	
  1805                           ;incstack = 0
  1806                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1807                           
  1808  014D  3000               	movlw	0
  1809  014E  00F6               	movwf	___lldiv@quotient+3
  1810  014F  3000               	movlw	0
  1811  0150  00F5               	movwf	___lldiv@quotient+2
  1812  0151  3000               	movlw	0
  1813  0152  00F4               	movwf	___lldiv@quotient+1
  1814  0153  3000               	movlw	0
  1815  0154  00F3               	movwf	___lldiv@quotient
  1816  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0157  0823               	movf	___lldiv@divisor+3,w
  1819  0158  0422               	iorwf	___lldiv@divisor+2,w
  1820  0159  0421               	iorwf	___lldiv@divisor+1,w
  1821  015A  0420               	iorwf	___lldiv@divisor,w
  1822  015B  1903               	skipnz
  1823  015C  295E               	goto	u671
  1824  015D  295F               	goto	u670
  1825  015E                     u671:
  1826  015E  29AC               	goto	l1404
  1827  015F                     u670:
  1828  015F                     l1386:
  1829  015F  01F7               	clrf	___lldiv@counter
  1830  0160  0AF7               	incf	___lldiv@counter,f
  1831  0161  296F               	goto	l1390
  1832  0162                     l1388:
  1833  0162  3001               	movlw	1
  1834  0163  00F2               	movwf	??___lldiv
  1835  0164                     u685:
  1836  0164  1003               	clrc
  1837  0165  0DA0               	rlf	___lldiv@divisor,f
  1838  0166  0DA1               	rlf	___lldiv@divisor+1,f
  1839  0167  0DA2               	rlf	___lldiv@divisor+2,f
  1840  0168  0DA3               	rlf	___lldiv@divisor+3,f
  1841  0169  0BF2               	decfsz	??___lldiv,f
  1842  016A  2964               	goto	u685
  1843  016B  3001               	movlw	1
  1844  016C  00F2               	movwf	??___lldiv
  1845  016D  0872               	movf	??___lldiv,w
  1846  016E  07F7               	addwf	___lldiv@counter,f
  1847  016F                     l1390:
  1848  016F  1FA3               	btfss	___lldiv@divisor+3,7
  1849  0170  2972               	goto	u691
  1850  0171  2973               	goto	u690
  1851  0172                     u691:
  1852  0172  2962               	goto	l1388
  1853  0173                     u690:
  1854  0173                     l1392:
  1855  0173  3001               	movlw	1
  1856  0174  00F2               	movwf	??___lldiv
  1857  0175                     u705:
  1858  0175  1003               	clrc
  1859  0176  0DF3               	rlf	___lldiv@quotient,f
  1860  0177  0DF4               	rlf	___lldiv@quotient+1,f
  1861  0178  0DF5               	rlf	___lldiv@quotient+2,f
  1862  0179  0DF6               	rlf	___lldiv@quotient+3,f
  1863  017A  0BF2               	decfsz	??___lldiv,f
  1864  017B  2975               	goto	u705
  1865  017C                     l1394:
  1866  017C  0823               	movf	___lldiv@divisor+3,w
  1867  017D  0227               	subwf	___lldiv@dividend+3,w
  1868  017E  1D03               	skipz
  1869  017F  298A               	goto	u715
  1870  0180  0822               	movf	___lldiv@divisor+2,w
  1871  0181  0226               	subwf	___lldiv@dividend+2,w
  1872  0182  1D03               	skipz
  1873  0183  298A               	goto	u715
  1874  0184  0821               	movf	___lldiv@divisor+1,w
  1875  0185  0225               	subwf	___lldiv@dividend+1,w
  1876  0186  1D03               	skipz
  1877  0187  298A               	goto	u715
  1878  0188  0820               	movf	___lldiv@divisor,w
  1879  0189  0224               	subwf	___lldiv@dividend,w
  1880  018A                     u715:
  1881  018A  1C03               	skipc
  1882  018B  298D               	goto	u711
  1883  018C  298E               	goto	u710
  1884  018D                     u711:
  1885  018D  299D               	goto	l1400
  1886  018E                     u710:
  1887  018E                     l1396:
  1888  018E  0820               	movf	___lldiv@divisor,w
  1889  018F  02A4               	subwf	___lldiv@dividend,f
  1890  0190  0821               	movf	___lldiv@divisor+1,w
  1891  0191  1C03               	skipc
  1892  0192  0F21               	incfsz	___lldiv@divisor+1,w
  1893  0193  02A5               	subwf	___lldiv@dividend+1,f
  1894  0194  0822               	movf	___lldiv@divisor+2,w
  1895  0195  1C03               	skipc
  1896  0196  0F22               	incfsz	___lldiv@divisor+2,w
  1897  0197  02A6               	subwf	___lldiv@dividend+2,f
  1898  0198  0823               	movf	___lldiv@divisor+3,w
  1899  0199  1C03               	skipc
  1900  019A  0F23               	incfsz	___lldiv@divisor+3,w
  1901  019B  02A7               	subwf	___lldiv@dividend+3,f
  1902  019C                     l1398:
  1903  019C  1473               	bsf	___lldiv@quotient,0
  1904  019D                     l1400:
  1905  019D  3001               	movlw	1
  1906  019E                     u725:
  1907  019E  1003               	clrc
  1908  019F  0CA3               	rrf	___lldiv@divisor+3,f
  1909  01A0  0CA2               	rrf	___lldiv@divisor+2,f
  1910  01A1  0CA1               	rrf	___lldiv@divisor+1,f
  1911  01A2  0CA0               	rrf	___lldiv@divisor,f
  1912  01A3  3EFF               	addlw	-1
  1913  01A4  1D03               	skipz
  1914  01A5  299E               	goto	u725
  1915  01A6                     l1402:
  1916  01A6  3001               	movlw	1
  1917  01A7  02F7               	subwf	___lldiv@counter,f
  1918  01A8  1D03               	btfss	3,2
  1919  01A9  29AB               	goto	u731
  1920  01AA  29AC               	goto	u730
  1921  01AB                     u731:
  1922  01AB  2973               	goto	l1392
  1923  01AC                     u730:
  1924  01AC                     l1404:
  1925  01AC  0876               	movf	___lldiv@quotient+3,w
  1926  01AD  00A3               	movwf	?___lldiv+3
  1927  01AE  0875               	movf	___lldiv@quotient+2,w
  1928  01AF  00A2               	movwf	?___lldiv+2
  1929  01B0  0874               	movf	___lldiv@quotient+1,w
  1930  01B1  00A1               	movwf	?___lldiv+1
  1931  01B2  0873               	movf	___lldiv@quotient,w
  1932  01B3  00A0               	movwf	?___lldiv
  1933  01B4                     l358:
  1934  01B4  0008               	return
  1935  01B5                     __end_of___lldiv:
  1936                           
  1937                           	psect	text8
  1938  0371                     __ptext8:	
  1939 ;; *************** function _Escribir_stringLCD *****************
  1940 ;; Defined at:
  1941 ;;		line 55 in file "LCD.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  d               1    wreg     PTR const unsigned char 
  1944 ;;		 -> STR_2(13), STR_1(5), 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  d               1    6[COMMON] PTR const unsigned char 
  1947 ;;		 -> STR_2(13), STR_1(5), 
  1948 ;;  i               1    5[COMMON] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         2       0       0       0       0
  1960 ;;      Temps:          1       0       0       0       0
  1961 ;;      Totals:         3       0       0       0       0
  1962 ;;Total ram usage:        3 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; Hardware stack levels required when called: 3
  1965 ;; This function calls:
  1966 ;;		_Escribir_comandoLCD
  1967 ;; This function is called by:
  1968 ;;		_setup
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _Escribir_stringLCD
  1974  0371                     _Escribir_stringLCD:
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1978                           ;Escribir_stringLCD@d stored from wreg
  1979  0371  00F6               	movwf	Escribir_stringLCD@d
  1980  0372                     l1236:
  1981                           
  1982                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  1983  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0374  1588               	bsf	8,3	;volatile
  1986  0375  1208               	bcf	8,4	;volatile
  1987  0376                     l1238:
  1988                           
  1989                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  1990  0376  01F5               	clrf	Escribir_stringLCD@i
  1991  0377  2B89               	goto	l1244
  1992  0378                     l1240:
  1993                           
  1994                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  1995  0378  0875               	movf	Escribir_stringLCD@i,w
  1996  0379  0776               	addwf	Escribir_stringLCD@d,w
  1997  037A  0084               	movwf	4
  1998  037B  120A  118A  23B1  120A  118A  	fcall	stringdir
  1999  0380  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  2000  0385                     l1242:
  2001                           
  2002                           ;LCD.c: 60:     }
  2003  0385  3001               	movlw	1
  2004  0386  00F4               	movwf	??_Escribir_stringLCD
  2005  0387  0874               	movf	??_Escribir_stringLCD,w
  2006  0388  07F5               	addwf	Escribir_stringLCD@i,f
  2007  0389                     l1244:
  2008  0389  0875               	movf	Escribir_stringLCD@i,w
  2009  038A  0776               	addwf	Escribir_stringLCD@d,w
  2010  038B  0084               	movwf	4
  2011  038C  120A  118A  23B1  120A  118A  	fcall	stringdir
  2012  0391  3A00               	xorlw	0
  2013  0392  1D03               	skipz
  2014  0393  2B95               	goto	u531
  2015  0394  2B96               	goto	u530
  2016  0395                     u531:
  2017  0395  2B78               	goto	l1240
  2018  0396                     u530:
  2019  0396                     l190:
  2020  0396  0008               	return
  2021  0397                     __end_of_Escribir_stringLCD:
  2022                           
  2023                           	psect	text9
  2024  025D                     __ptext9:	
  2025 ;; *************** function _Escribir_comandoLCD *****************
  2026 ;; Defined at:
  2027 ;;		line 17 in file "LCD.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  Comando         1    wreg     unsigned char 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  Comando         1    3[COMMON] unsigned char 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0, pclath, cstack
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         0       0       0       0       0
  2042 ;;      Locals:         1       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0
  2044 ;;      Totals:         1       0       0       0       0
  2045 ;;Total ram usage:        1 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; Hardware stack levels required when called: 2
  2048 ;; This function calls:
  2049 ;;		_prender_ELCD
  2050 ;; This function is called by:
  2051 ;;		_Iniciar_LCD
  2052 ;;		_Escribir_stringLCD
  2053 ;;		_Limpiar_pantallaLCD
  2054 ;;		_set_cursor
  2055 ;;		_Escribir_caracterLCD
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _Escribir_comandoLCD
  2061  025D                     _Escribir_comandoLCD:
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  2065                           ;Escribir_comandoLCD@Comando stored from wreg
  2066  025D  00F3               	movwf	Escribir_comandoLCD@Comando
  2067  025E                     l834:
  2068                           
  2069                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  2070  025E  1C73               	btfss	Escribir_comandoLCD@Comando,0
  2071  025F  2A61               	goto	u11
  2072  0260  2A62               	goto	u10
  2073  0261                     u11:
  2074  0261  2A66               	goto	l165
  2075  0262                     u10:
  2076  0262                     l836:
  2077  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0264  1708               	bsf	8,6	;volatile
  2080  0265  2A69               	goto	l166
  2081  0266                     l165:
  2082  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0268  1308               	bcf	8,6	;volatile
  2085  0269                     l166:
  2086                           
  2087                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  2088  0269  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  2089  026A  2A6C               	goto	u21
  2090  026B  2A6D               	goto	u20
  2091  026C                     u21:
  2092  026C  2A6F               	goto	l167
  2093  026D                     u20:
  2094  026D                     l838:
  2095  026D  1788               	bsf	8,7	;volatile
  2096  026E  2A70               	goto	l168
  2097  026F                     l167:
  2098  026F  1388               	bcf	8,7	;volatile
  2099  0270                     l168:
  2100                           
  2101                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  2102  0270  1D73               	btfss	Escribir_comandoLCD@Comando,2
  2103  0271  2A73               	goto	u31
  2104  0272  2A74               	goto	u30
  2105  0273                     u31:
  2106  0273  2A76               	goto	l169
  2107  0274                     u30:
  2108  0274                     l840:
  2109  0274  1406               	bsf	6,0	;volatile
